437.05,-6.2563e+05,1.4403
-9.9915,-6.2559e+05,1.3573
-345.27,-6.2542e+05,1.2487
-512.91,-6.2511e+05,1.1725
-848.19,-6.2493e+05,1.1367
-1127.6,-6.2463e+05,1.1458
-1485.2,-6.2436e+05,1.1746
-1787,-6.2413e+05,1.2107
-2077.6,-6.2396e+05,1.2393
-2412.8,-6.237e+05,1.2445
-2669.9,-6.2342e+05,1.211
-3172.8,-6.233e+05,1.1409
-3631,-6.2337e+05,1.049
-3686.9,-6.2295e+05,0.96794
-3675.7,-6.2263e+05,0.91891
-3955.1,-6.2239e+05,0.91484
-4279.2,-6.2218e+05,0.95513
-4625.7,-6.2199e+05,1.0371
-4681.6,-6.2161e+05,1.1498
-4592.2,-6.2118e+05,1.2619
-4502.8,-6.2066e+05,1.3325
-4547.5,-6.2028e+05,1.3355
-4402.2,-6.1985e+05,1.286
-4122.8,-6.1952e+05,1.225
-4156.3,-6.1914e+05,1.1736
-4133.9,-6.1888e+05,1.1302
-4804.5,-6.188e+05,1.0814
-5139.8,-6.1861e+05,1.0432
-5329.8,-6.1828e+05,1.0349
-5542.1,-6.1802e+05,1.0773
-5866.2,-6.1781e+05,1.1525
-6212.7,-6.1766e+05,1.2397
-6570.3,-6.1763e+05,1.3126
-6950.3,-6.1774e+05,1.3939
-7296.8,-6.1792e+05,1.4717
-7609.7,-6.1796e+05,1.5435
-7933.8,-6.1765e+05,1.5582
-7945,-6.1726e+05,1.5385
-7956.1,-6.1689e+05,1.496
-7978.5,-6.1656e+05,1.485
-8190.8,-6.1623e+05,1.5063
-8369.7,-6.1591e+05,1.5536
-8637.9,-6.1562e+05,1.5934
-8861.4,-6.152e+05,1.6136
-8962,-6.1488e+05,1.6229
-8962,-6.1449e+05,1.6222
-8738.5,-6.1413e+05,1.6001
-8403.2,-6.1412e+05,1.5369
-8000.8,-6.143e+05,1.4459
-7654.4,-6.1431e+05,1.3588
-7285.6,-6.1433e+05,1.3061
-6983.8,-6.1458e+05,1.3036
-6838.5,-6.1497e+05,1.3349
-6536.8,-6.1527e+05,1.3746
-6022.7,-6.1534e+05,1.3928
-5709.8,-6.1511e+05,1.3998
-5564.5,-6.1478e+05,1.424
-5530.9,-6.1444e+05,1.4921
-5542.1,-6.1409e+05,1.5906
-5519.8,-6.1365e+05,1.6865
-5564.5,-6.1326e+05,1.7521
-5821.5,-6.129e+05,1.8047
-6168,-6.1277e+05,1.8471
-6626.2,-6.1257e+05,1.8688
-6749.1,-6.1224e+05,1.8286
-6782.7,-6.1184e+05,1.7479
-6782.7,-6.114e+05,1.6671
-6726.8,-6.1101e+05,1.6174
-6447.4,-6.1055e+05,1.5823
-6290.9,-6.101e+05,1.5324
-5955.6,-6.1003e+05,1.4629
-5564.5,-6.0994e+05,1.3863
-5329.8,-6.0962e+05,1.3224
-5039.2,-6.0924e+05,1.2856
-4703.9,-6.0904e+05,1.2781
-4402.2,-6.0869e+05,1.2964
-4335.1,-6.083e+05,1.3232
-4234.5,-6.0787e+05,1.34
-4279.2,-6.0746e+05,1.3327
-3977.5,-6.0705e+05,1.3052
-3653.4,-6.0672e+05,1.2813
-3318.1,-6.0648e+05,1.2839
-3049.9,-6.0619e+05,1.3038
-3228.7,-6.0584e+05,1.3191
-3575.1,-6.0551e+05,1.3069
-3686.9,-6.0511e+05,1.2699
-3675.7,-6.0474e+05,1.2102
-3642.2,-6.0436e+05,1.1346
-3552.8,-6.0394e+05,1.0682
-3541.6,-6.0358e+05,1.0357
-3508.1,-6.0319e+05,1.0576
-3575.1,-6.0281e+05,1.1297
-3821,-6.025e+05,1.2317
-4212.2,-6.0269e+05,1.3327
-4581,-6.0289e+05,1.3938
-4938.6,-6.0259e+05,1.3919
-5139.8,-6.022e+05,1.3269
-5463.9,-6.0187e+05,1.2275
-5653.9,-6.0167e+05,1.14
-5832.7,-6.0137e+05,1.0983
-5687.4,-6.0091e+05,1.1196
-5698.6,-6.0046e+05,1.1772
-5609.2,-6.0005e+05,1.2427
-5665.1,-5.9958e+05,1.2678
-5653.9,-5.9911e+05,1.2575
-5486.2,-5.9864e+05,1.2178
-5285.1,-5.9826e+05,1.1921
-5028,-5.9807e+05,1.1905
-4726.3,-5.9818e+05,1.2182
-4435.7,-5.9838e+05,1.2589
-4189.8,-5.9832e+05,1.2983
-4100.4,-5.9796e+05,1.3209
-3742.8,-5.9771e+05,1.3028
-3251,-5.977e+05,1.2311
-2882.2,-5.9764e+05,1.1153
-2546.9,-5.9738e+05,0.99587
-2345.8,-5.9708e+05,0.90704
-2301.1,-5.9673e+05,0.86673
-2491.1,-5.9636e+05,0.87489
-2502.2,-5.9597e+05,0.93203
-2357,-5.9563e+05,1.0389
-2066.4,-5.9557e+05,1.1675
-1719.9,-5.9557e+05,1.2794
-1395.8,-5.9544e+05,1.3364
-1094.1,-5.9547e+05,1.3561
-702.9,-5.9546e+05,1.3454
-389.98,-5.9534e+05,1.3179
-155.28,-5.951e+05,1.2603
23.537,-5.9482e+05,1.2073
180,-5.9454e+05,1.1835
358.82,-5.942e+05,1.2123
627.04,-5.9396e+05,1.2889
951.15,-5.9375e+05,1.3985
1342.3,-5.9363e+05,1.5149
1755.8,-5.9359e+05,1.612
2091.1,-5.9377e+05,1.6794
2348.1,-5.9391e+05,1.7233
2739.3,-5.9405e+05,1.7362
3123,-5.94e+05,1.7127
3324.2,-5.9378e+05,1.6525
3570.1,-5.9393e+05,1.5582
3558.9,-5.9423e+05,1.4399
3547.7,-5.9462e+05,1.2954
3625.9,-5.95e+05,1.1564
3793.6,-5.9533e+05,1.0417
3782.4,-5.9561e+05,0.97258
3726.5,-5.9597e+05,0.94724
3804.8,-5.963e+05,0.96473
3737.7,-5.9671e+05,1.0079
3972.4,-5.969e+05,1.0491
4374.7,-5.9671e+05,1.0572
4598.2,-5.9689e+05,1.0279
4419.4,-5.9728e+05,0.97157
4240.6,-5.9768e+05,0.90723
4017.1,-5.9798e+05,0.8476
4184.7,-5.9823e+05,0.80455
4441.8,-5.9853e+05,0.78793
4385.9,-5.9891e+05,0.7987
4520,-5.9916e+05,0.82813
4609.4,-5.9945e+05,0.86565
4587.1,-5.9975e+05,0.91337
4866.5,-6.0005e+05,0.95804
5112.3,-6.0032e+05,0.98955
4955.9,-6.0059e+05,0.98483
5067.6,-6.0098e+05,0.96802
5347,-6.0136e+05,0.96068
5537,-6.016e+05,0.98906
5537,-6.0193e+05,1.0419
5637.6,-6.023e+05,1.1007
6006.4,-6.0253e+05,1.1387
6040,-6.0285e+05,1.1503
6330.5,-6.0319e+05,1.1426
6621.1,-6.0344e+05,1.1366
6554.1,-6.0374e+05,1.1314
6274.7,-6.0396e+05,1.1156
6565.2,-6.0427e+05,1.077
6632.3,-6.0464e+05,1.0267
6721.7,-6.0501e+05,0.98177
7034.6,-6.0501e+05,0.9525
7179.9,-6.0525e+05,0.93688
7179.9,-6.0558e+05,0.9332
7425.8,-6.0585e+05,0.94401
7850.5,-6.0592e+05,0.97046
8062.8,-6.0618e+05,1.0121
8286.3,-6.064e+05,1.073
8728.8,-6.0654e+05,1.1381
8993.4,-6.0666e+05,1.1961
9183.9,-6.0691e+05,1.2249
9173.3,-6.072e+05,1.2341
8951.1,-6.0743e+05,1.2298
8781.7,-6.0767e+05,1.2256
8707.6,-6.0797e+05,1.2273
8728.8,-6.0825e+05,1.2287
8686.5,-6.0855e+05,1.2127
8633.6,-6.0883e+05,1.1636
8421.9,-6.0911e+05,1.0829
8062.1,-6.0921e+05,0.98511
7755.1,-6.0939e+05,0.88973
7596.4,-6.0967e+05,0.81663
7585.8,-6.0994e+05,0.78173
7744.6,-6.1016e+05,0.78099
8062.1,-6.0997e+05,0.80105
8358.4,-6.0993e+05,0.82744
8527.7,-6.1023e+05,0.86809
8548.9,-6.1056e+05,0.9344
8485.4,-6.109e+05,1.0104
8369,-6.1118e+05,1.0561
8178.5,-6.1141e+05,1.0334
7935.1,-6.1175e+05,0.95906
7659.9,-6.1218e+05,0.87227
7353,-6.125e+05,0.80395
6919.1,-6.1241e+05,0.75681
6591,-6.1229e+05,0.72692
6559.2,-6.1258e+05,0.7184
6337,-6.1278e+05,0.72596
5998.3,-6.125e+05,0.74051
5723.1,-6.1264e+05,0.7571
5500.9,-6.1278e+05,0.78985
5246.9,-6.1283e+05,0.84937
5257.5,-6.1313e+05,0.92512
5331.6,-6.1345e+05,1.0025
4873.9,-6.1361e+05,1.0668
4460.4,-6.138e+05,1.133
4304,-6.141e+05,1.1914
4527.5,-6.1435e+05,1.2353
4862.8,-6.1442e+05,1.2492
5164.5,-6.1471e+05,1.2412
5332.1,-6.1506e+05,1.2192
5578,-6.1529e+05,1.1849
5835.1,-6.1549e+05,1.1458
6170.3,-6.1551e+05,1.1286
6539.2,-6.1558e+05,1.155
6785,-6.1582e+05,1.2181
6874.4,-6.161e+05,1.2835
7030.9,-6.1634e+05,1.3286
7455.6,-6.1651e+05,1.359
7746.2,-6.1671e+05,1.3822
8092.6,-6.1693e+05,1.396
8360.8,-6.1718e+05,1.3948
8372,-6.175e+05,1.3767
8204.4,-6.179e+05,1.3409
8159.7,-6.1827e+05,1.2858
8405.6,-6.1859e+05,1.2401
8629.1,-6.1884e+05,1.2276
8897.3,-6.1918e+05,1.2477
9098.5,-6.1951e+05,1.2701
9210.2,-6.1983e+05,1.2669
8953.2,-6.2013e+05,1.2427
8707.3,-6.2047e+05,1.1933
8595.5,-6.2075e+05,1.128
8394.4,-6.2108e+05,1.0459
8036.7,-6.2112e+05,0.97243
7466.8,-6.2094e+05,0.92924
7008.6,-6.2085e+05,0.90345
6595,-6.2081e+05,0.87349
6192.7,-6.2071e+05,0.81015
6013.9,-6.2094e+05,0.7487
5633.9,-6.2087e+05,0.71485
5343.3,-6.2096e+05,0.73536
5052.7,-6.2118e+05,0.80412
5209.2,-6.2149e+05,0.91023
5041.6,-6.217e+05,1.0387
4572.2,-6.2147e+05,1.1561
4270.4,-6.2181e+05,1.2355
4225.7,-6.2214e+05,1.2514
4438.1,-6.2247e+05,1.2152
4650.4,-6.2275e+05,1.1543
4840.4,-6.2306e+05,1.1092
5343.3,-6.2341e+05,1.0955
5667.4,-6.2353e+05,1.0969
6080.9,-6.2374e+05,1.093
6148,-6.2407e+05,1.0909
5969.2,-6.2446e+05,1.086
6069.8,-6.2483e+05,1.0794
6114.5,-6.2544e+05,1.0387
5823.9,-6.258e+05,1.0122
5410.4,-6.2578e+05,1.0233
5388,-6.2635e+05,1.0718
5499.8,-6.2686e+05,1.1066
5030.4,-6.2714e+05,1.0857
4549.8,-6.2741e+05,1.0359
4203.4,-6.2771e+05,0.9837
3756.3,-6.2787e+05,0.96515
3331.6,-6.281e+05,0.9763
2974,-6.2783e+05,1.0103
2594,-6.2808e+05,1.0582
2426.4,-6.2856e+05,1.1089
2147,-6.2858e+05,1.1562
1767,-6.2851e+05,1.1909
1577,-6.2805e+05,1.2307
1197,-6.2754e+05,1.2926
1107.6,-6.2696e+05,1.3763
1096.4,-6.2644e+05,1.4485
951.15,-6.2587e+05,1.4779
