3.2672e+05,2.3841e+05,1.1426
6.5071e+05,2.727e+05,1.2508
6.4958e+05,2.7341e+05,1.2482
6.4768e+05,2.7383e+05,1.2467
6.4718e+05,2.7376e+05,1.2469
6.4612e+05,2.7249e+05,1.2492
6.4563e+05,2.7242e+05,1.2537
6.4464e+05,2.7298e+05,1.2602
6.4379e+05,2.7404e+05,1.2673
6.4323e+05,2.7404e+05,1.2735
6.4125e+05,2.7157e+05,1.2793
6.4154e+05,2.6847e+05,1.2852
6.4097e+05,2.6755e+05,1.2921
6.3928e+05,2.6713e+05,1.3008
6.3723e+05,2.6804e+05,1.3122
6.3625e+05,2.6755e+05,1.3264
6.3547e+05,2.6649e+05,1.3424
6.3427e+05,2.6381e+05,1.3596
6.3399e+05,2.624e+05,1.3773
6.3385e+05,2.557e+05,1.3948
6.3498e+05,2.5238e+05,1.4116
6.3639e+05,2.4991e+05,1.4271
6.3744e+05,2.4674e+05,1.4409
6.3695e+05,2.4405e+05,1.4537
6.3646e+05,2.4307e+05,1.4664
6.3526e+05,2.4342e+05,1.4787
6.3356e+05,2.4497e+05,1.4903
6.3109e+05,2.4808e+05,1.5002
6.2658e+05,2.4956e+05,1.5078
6.2517e+05,2.4963e+05,1.5123
6.2319e+05,2.4892e+05,1.5145
6.2235e+05,2.4737e+05,1.5152
6.2044e+05,2.4568e+05,1.5155
6.1917e+05,2.4561e+05,1.5159
6.1755e+05,2.4624e+05,1.5166
6.1755e+05,2.4772e+05,1.5181
6.1712e+05,2.4864e+05,1.5204
6.1642e+05,2.4843e+05,1.524
6.1578e+05,2.4702e+05,1.528
6.1515e+05,2.4702e+05,1.5318
6.1402e+05,2.4744e+05,1.5346
6.1296e+05,2.4942e+05,1.5359
6.1261e+05,2.4956e+05,1.5355
6.1127e+05,2.4963e+05,1.5334
6.1014e+05,2.4906e+05,1.53
6.0866e+05,2.4991e+05,1.5248
6.0753e+05,2.5005e+05,1.5174
6.064e+05,2.497e+05,1.5072
6.0471e+05,2.4801e+05,1.4942
6.0379e+05,2.4645e+05,1.4787
6.033e+05,2.4504e+05,1.4612
6.0301e+05,2.4017e+05,1.4421
6.0252e+05,2.4003e+05,1.4219
5.9963e+05,2.425e+05,1.4018
5.9871e+05,2.4243e+05,1.3823
5.9596e+05,2.3876e+05,1.3642
5.9596e+05,2.37e+05,1.3479
5.9666e+05,2.3467e+05,1.3336
5.9638e+05,2.322e+05,1.3214
5.973e+05,2.3093e+05,1.311
6.0174e+05,2.2874e+05,1.3024
6.0252e+05,2.2783e+05,1.2951
6.0259e+05,2.2627e+05,1.2894
6.0238e+05,2.2564e+05,1.2855
6.0188e+05,2.2536e+05,1.2833
5.9871e+05,2.2599e+05,1.2819
5.9624e+05,2.2832e+05,1.2805
5.9603e+05,2.2663e+05,1.2779
5.9815e+05,2.2444e+05,1.273
5.9836e+05,2.2359e+05,1.2657
5.9645e+05,2.2134e+05,1.2563
5.9568e+05,2.195e+05,1.2458
5.9257e+05,2.1936e+05,1.2352
5.9151e+05,2.1985e+05,1.2248
5.9074e+05,2.207e+05,1.2148
5.9088e+05,2.2204e+05,1.2055
5.9257e+05,2.2409e+05,1.1972
5.9102e+05,2.2726e+05,1.1898
5.9095e+05,2.2839e+05,1.1829
5.9158e+05,2.3142e+05,1.1765
5.9095e+05,2.3178e+05,1.1723
5.8735e+05,2.2769e+05,1.1709
5.8742e+05,2.2677e+05,1.1726
5.8841e+05,2.25e+05,1.1777
5.8827e+05,2.2352e+05,1.1856
5.865e+05,2.2126e+05,1.1956
5.853e+05,2.2112e+05,1.2066
5.8467e+05,2.2049e+05,1.2174
5.8474e+05,2.1957e+05,1.2283
5.8559e+05,2.1809e+05,1.2396
5.8559e+05,2.1717e+05,1.2515
5.8509e+05,2.1647e+05,1.2638
5.8333e+05,2.1626e+05,1.2759
5.8199e+05,2.1717e+05,1.2871
5.8114e+05,2.2063e+05,1.2964
5.7945e+05,2.2268e+05,1.3019
5.7966e+05,2.243e+05,1.3037
5.7881e+05,2.2557e+05,1.3022
5.7818e+05,2.2592e+05,1.2984
5.7747e+05,2.2543e+05,1.293
5.7606e+05,2.2303e+05,1.2869
5.7394e+05,2.2148e+05,1.2807
5.7232e+05,2.2105e+05,1.2749
5.7056e+05,2.2126e+05,1.2693
5.671e+05,2.2479e+05,1.2637
5.6569e+05,2.2522e+05,1.2572
5.6527e+05,2.2515e+05,1.25
5.6371e+05,2.2352e+05,1.2427
5.616e+05,2.2373e+05,1.2362
5.611e+05,2.2183e+05,1.2319
5.599e+05,2.2056e+05,1.2311
5.5793e+05,2.2063e+05,1.2338
5.568e+05,2.2197e+05,1.2394
5.5532e+05,2.2656e+05,1.2472
5.525e+05,2.3086e+05,1.2562
5.5278e+05,2.322e+05,1.2657
5.544e+05,2.3375e+05,1.275
5.5602e+05,2.3615e+05,1.2836
5.5616e+05,2.3806e+05,1.2907
5.5701e+05,2.3989e+05,1.2953
5.5694e+05,2.4151e+05,1.2974
5.5588e+05,2.4412e+05,1.2973
5.5426e+05,2.4631e+05,1.2951
5.5454e+05,2.4786e+05,1.2906
5.5659e+05,2.4786e+05,1.2833
5.6117e+05,2.449e+05,1.2731
5.6237e+05,2.4504e+05,1.2603
5.6308e+05,2.4575e+05,1.2454
5.6308e+05,2.4659e+05,1.2291
5.6026e+05,2.5323e+05,1.2119
5.6033e+05,2.5584e+05,1.1942
5.611e+05,2.5739e+05,1.1765
5.6124e+05,2.5852e+05,1.1592
5.6103e+05,2.5915e+05,1.1434
5.5975e+05,2.6053e+05,1.1301
5.5895e+05,2.6259e+05,1.1201
5.5874e+05,2.6476e+05,1.1132
5.5911e+05,2.6609e+05,1.109
5.5885e+05,2.6847e+05,1.1068
5.5805e+05,2.7095e+05,1.1063
5.5699e+05,2.7249e+05,1.1066
5.5699e+05,2.7482e+05,1.1074
5.5752e+05,2.7762e+05,1.1085
5.5927e+05,2.809e+05,1.1098
5.6022e+05,2.817e+05,1.1112
5.6393e+05,2.8312e+05,1.1126
5.644e+05,2.8355e+05,1.1138
5.644e+05,2.8397e+05,1.1148
5.6366e+05,2.845e+05,1.1153
5.6271e+05,2.845e+05,1.1151
5.5646e+05,2.8217e+05,1.114
5.4948e+05,2.8212e+05,1.1127
5.4477e+05,2.8133e+05,1.1123
5.4154e+05,2.8127e+05,1.1136
5.3636e+05,2.8233e+05,1.1171
5.3308e+05,2.8233e+05,1.1229
5.2974e+05,2.8143e+05,1.1307
5.263e+05,2.8138e+05,1.1402
5.2572e+05,2.8164e+05,1.151
5.2551e+05,2.8233e+05,1.163
5.263e+05,2.835e+05,1.1765
5.2778e+05,2.8413e+05,1.1918
5.281e+05,2.8582e+05,1.209
5.2863e+05,2.8662e+05,1.228
5.3302e+05,2.8609e+05,1.2483
5.3583e+05,2.8783e+05,1.2691
5.3667e+05,2.9101e+05,1.2898
5.3879e+05,2.9339e+05,1.309
5.3879e+05,2.9614e+05,1.3258
5.4117e+05,2.9895e+05,1.34
5.4117e+05,3.0022e+05,1.352
5.354e+05,3.0085e+05,1.362
5.272e+05,3.0112e+05,1.3702
5.2419e+05,3.0207e+05,1.377
5.1969e+05,3.0577e+05,1.3822
5.1614e+05,3.0678e+05,1.3854
5.109e+05,3.0556e+05,1.3862
5.0974e+05,3.0662e+05,1.3845
5.0873e+05,3.0694e+05,1.3805
5.0715e+05,3.053e+05,1.3748
5.0699e+05,3.0466e+05,1.3678
5.0905e+05,3.0297e+05,1.3594
5.1096e+05,3.0059e+05,1.3504
5.1164e+05,2.9852e+05,1.3415
5.1149e+05,2.9731e+05,1.3335
5.0979e+05,2.9535e+05,1.3272
5.081e+05,2.9429e+05,1.3228
5.0556e+05,2.9408e+05,1.3203
5.0318e+05,2.9461e+05,1.3193
5.0101e+05,2.9366e+05,1.3197
5.0138e+05,2.9276e+05,1.3215
5.0514e+05,2.891e+05,1.3243
5.0566e+05,2.8815e+05,1.3271
5.0561e+05,2.8672e+05,1.3296
5.0249e+05,2.8318e+05,1.3319
5.0122e+05,2.8249e+05,1.3342
4.9995e+05,2.8302e+05,1.3368
4.9958e+05,2.8371e+05,1.3399
4.9953e+05,2.8566e+05,1.3434
4.9852e+05,2.8656e+05,1.3468
4.9593e+05,2.8699e+05,1.3499
4.9466e+05,2.8651e+05,1.3524
4.9429e+05,2.8593e+05,1.355
4.9423e+05,2.8286e+05,1.359
4.9349e+05,2.818e+05,1.3647
4.9323e+05,2.8027e+05,1.3715
4.9259e+05,2.7974e+05,1.38
4.9069e+05,2.7963e+05,1.3907
4.8688e+05,2.818e+05,1.4036
4.8523e+05,2.8333e+05,1.418
4.847e+05,2.8555e+05,1.4334
4.8502e+05,2.9116e+05,1.4491
4.846e+05,2.9243e+05,1.4645
4.8301e+05,2.9254e+05,1.4787
4.8089e+05,2.9106e+05,1.4911
4.7952e+05,2.9106e+05,1.501
4.7708e+05,2.9317e+05,1.5081
4.7624e+05,2.9455e+05,1.5116
4.7581e+05,2.9603e+05,1.5099
4.7581e+05,2.9741e+05,1.503
4.7729e+05,2.9963e+05,1.4921
4.7729e+05,3.0111e+05,1.4777
4.7634e+05,3.0249e+05,1.4608
4.7645e+05,3.0397e+05,1.4423
4.7825e+05,3.0376e+05,1.4234
4.8068e+05,3.0196e+05,1.4048
4.8449e+05,3.0026e+05,1.3874
4.8544e+05,3.0048e+05,1.3719
4.8502e+05,3.0185e+05,1.3592
4.8386e+05,3.0249e+05,1.3502
4.8396e+05,3.0323e+05,1.3453
4.8502e+05,3.0386e+05,1.3445
4.8491e+05,3.0482e+05,1.3474
4.8089e+05,3.0492e+05,1.354
4.8015e+05,3.0556e+05,1.3637
4.8015e+05,3.0693e+05,1.3757
4.8068e+05,3.0746e+05,1.3891
4.8227e+05,3.0757e+05,1.403
4.828e+05,3.0788e+05,1.4166
4.8322e+05,3.0894e+05,1.4291
4.8121e+05,3.0947e+05,1.44
4.792e+05,3.0958e+05,1.449
4.7878e+05,3.1e+05,1.4553
4.7941e+05,3.1222e+05,1.4586
4.7941e+05,3.1318e+05,1.4582
4.7899e+05,3.136e+05,1.4539
4.7581e+05,3.136e+05,1.4462
4.7338e+05,3.1254e+05,1.4357
4.6904e+05,3.0736e+05,1.4231
4.6565e+05,3.0545e+05,1.4092
4.6406e+05,3.0556e+05,1.3949
4.6269e+05,3.0672e+05,1.381
4.6258e+05,3.0841e+05,1.3681
4.6301e+05,3.0905e+05,1.3566
4.6396e+05,3.0947e+05,1.346
4.6438e+05,3.1042e+05,1.3359
4.6449e+05,3.1233e+05,1.3265
4.6586e+05,3.1487e+05,1.318
4.6629e+05,3.1667e+05,1.3106
4.683e+05,3.1953e+05,1.3042
4.7041e+05,3.2069e+05,1.2991
4.7359e+05,3.2069e+05,1.2954
4.7507e+05,3.2037e+05,1.2943
4.7613e+05,3.2069e+05,1.2956
4.7782e+05,3.2344e+05,1.299
4.7793e+05,3.2588e+05,1.3038
4.7846e+05,3.2651e+05,1.3091
4.7983e+05,3.2641e+05,1.3139
4.8036e+05,3.2577e+05,1.3181
4.8036e+05,3.2355e+05,1.3222
4.8005e+05,3.2228e+05,1.3266
4.8036e+05,3.1995e+05,1.3312
4.8248e+05,3.1593e+05,1.3362
4.8756e+05,3.1148e+05,1.3417
4.9105e+05,3.0915e+05,1.3478
4.9253e+05,3.0884e+05,1.3536
4.9296e+05,3.0915e+05,1.3581
4.9359e+05,3.1159e+05,1.3596
4.9306e+05,3.1413e+05,1.3579
4.9116e+05,3.1614e+05,1.353
4.8841e+05,3.1857e+05,1.345
4.8597e+05,3.2016e+05,1.3343
4.8386e+05,3.2228e+05,1.3217
4.8375e+05,3.2482e+05,1.3073
4.8735e+05,3.2683e+05,1.2917
4.8767e+05,3.2757e+05,1.2748
4.8756e+05,3.282e+05,1.2568
4.8661e+05,3.3022e+05,1.2377
4.829e+05,3.318e+05,1.2175
4.8121e+05,3.3307e+05,1.1958
4.7909e+05,3.3593e+05,1.1736
4.7888e+05,3.3667e+05,1.152
4.7909e+05,3.372e+05,1.132
4.8068e+05,3.3815e+05,1.1138
4.8428e+05,3.3815e+05,1.098
4.8756e+05,3.3731e+05,1.085
4.9222e+05,3.3371e+05,1.0751
4.9486e+05,3.3117e+05,1.0686
4.9571e+05,3.2958e+05,1.0659
4.9603e+05,3.2672e+05,1.0667
4.9571e+05,3.2365e+05,1.0708
4.9603e+05,3.2185e+05,1.0777
4.9687e+05,3.2027e+05,1.0868
4.9761e+05,3.1953e+05,1.0978
4.991e+05,3.19e+05,1.1114
4.9952e+05,3.191e+05,1.1275
5.0079e+05,3.2058e+05,1.1459
5.0111e+05,3.2228e+05,1.1662
5.0068e+05,3.2482e+05,1.1883
5.0037e+05,3.2566e+05,1.2118
4.9888e+05,3.2746e+05,1.2356
4.9867e+05,3.2852e+05,1.2591
5.0079e+05,3.299e+05,1.2809
5.0037e+05,3.3106e+05,1.2997
4.9867e+05,3.3212e+05,1.3151
4.9708e+05,3.3424e+05,1.3275
4.9708e+05,3.3953e+05,1.3377
4.955e+05,3.4355e+05,1.347
4.9571e+05,3.4397e+05,1.3556
4.9708e+05,3.4376e+05,1.3634
4.9645e+05,3.4524e+05,1.3702
4.9666e+05,3.4577e+05,1.3756
4.9814e+05,3.4567e+05,1.3797
4.9973e+05,3.4493e+05,1.3819
4.9962e+05,3.463e+05,1.382
4.9846e+05,3.4927e+05,1.3805
4.9656e+05,3.5022e+05,1.3781
4.9518e+05,3.5159e+05,1.3761
4.9539e+05,3.5424e+05,1.3757
4.9772e+05,3.5583e+05,1.3778
4.9793e+05,3.5625e+05,1.3823
4.9783e+05,3.5657e+05,1.3884
4.9677e+05,3.5636e+05,1.395
4.9402e+05,3.5466e+05,1.4017
4.9402e+05,3.5424e+05,1.408
4.9296e+05,3.5392e+05,1.4134
4.919e+05,3.5435e+05,1.4174
4.9148e+05,3.5583e+05,1.4199
4.9169e+05,3.572e+05,1.4217
4.9275e+05,3.5816e+05,1.4236
4.9402e+05,3.6112e+05,1.4256
4.9719e+05,3.6218e+05,1.4276
4.973e+05,3.626e+05,1.429
4.9656e+05,3.6355e+05,1.429
4.9645e+05,3.6419e+05,1.4272
4.9677e+05,3.6493e+05,1.4236
4.9677e+05,3.6641e+05,1.4187
4.9867e+05,3.68e+05,1.4134
5.0142e+05,3.6863e+05,1.4092
5.0301e+05,3.6937e+05,1.4068
5.0418e+05,3.7064e+05,1.4071
5.0439e+05,3.7223e+05,1.4107
5.082e+05,3.7223e+05,1.4175
5.0904e+05,3.7181e+05,1.4268
5.1127e+05,3.716e+05,1.4378
5.1307e+05,3.7096e+05,1.4501
5.1381e+05,3.699e+05,1.4637
5.1518e+05,3.6948e+05,1.4784
5.1698e+05,3.698e+05,1.4936
5.1825e+05,3.7043e+05,1.5087
5.1825e+05,3.7297e+05,1.5231
5.1878e+05,3.734e+05,1.5357
5.1952e+05,3.734e+05,1.5453
5.2069e+05,3.7297e+05,1.5506
5.2174e+05,3.7213e+05,1.5511
5.2428e+05,3.7128e+05,1.547
5.2926e+05,3.7075e+05,1.5382
5.3264e+05,3.7086e+05,1.525
5.3487e+05,3.7022e+05,1.5077
5.3603e+05,3.681e+05,1.4871
5.3603e+05,3.6503e+05,1.4632
5.3741e+05,3.6165e+05,1.4363
5.4069e+05,3.5731e+05,1.4069
5.4302e+05,3.5562e+05,1.3765
5.4418e+05,3.5562e+05,1.346
5.4471e+05,3.5593e+05,1.3166
5.4482e+05,3.5678e+05,1.289
5.4238e+05,3.6101e+05,1.2637
5.4206e+05,3.6207e+05,1.2413
5.428e+05,3.6429e+05,1.2212
5.446e+05,3.6578e+05,1.2026
5.4767e+05,3.6567e+05,1.1855
5.5169e+05,3.6366e+05,1.1699
5.5371e+05,3.6398e+05,1.1563
5.5371e+05,3.6514e+05,1.1446
5.5201e+05,3.6757e+05,1.1351
5.5201e+05,3.6874e+05,1.1275
5.5381e+05,3.7033e+05,1.1218
5.5381e+05,3.7096e+05,1.1173
5.4894e+05,3.7075e+05,1.1138
5.4778e+05,3.7096e+05,1.111
5.4503e+05,3.7318e+05,1.109
5.4513e+05,3.7541e+05,1.1077
5.4577e+05,3.7646e+05,1.107
5.4757e+05,3.7805e+05,1.1075
5.5021e+05,3.7858e+05,1.1096
5.5529e+05,3.79e+05,1.1136
5.5677e+05,3.7964e+05,1.1191
5.5773e+05,3.807e+05,1.1255
5.5773e+05,3.8176e+05,1.1324
5.555e+05,3.8186e+05,1.1399
5.518e+05,3.807e+05,1.1481
5.4926e+05,3.8049e+05,1.1572
5.4831e+05,3.8091e+05,1.1672
5.4831e+05,3.8281e+05,1.1781
5.4259e+05,3.8207e+05,1.1901
5.4111e+05,3.8345e+05,1.2028
5.4069e+05,3.8472e+05,1.2164
5.4101e+05,3.8599e+05,1.2313
5.4249e+05,3.8737e+05,1.2473
5.4492e+05,3.8811e+05,1.2641
5.4968e+05,3.8811e+05,1.2812
5.5032e+05,3.8864e+05,1.2987
5.5e+05,3.9033e+05,1.3167
5.4746e+05,3.9477e+05,1.3351
5.4757e+05,3.9837e+05,1.3533
5.4905e+05,4.0102e+05,1.3712
5.4884e+05,4.0282e+05,1.3881
5.4503e+05,4.0652e+05,1.4039
5.4439e+05,4.0821e+05,1.418
5.445e+05,4.1012e+05,1.4294
5.4482e+05,4.1139e+05,1.4381
5.4534e+05,4.1213e+05,1.4435
5.464e+05,4.1277e+05,1.4449
5.4947e+05,4.134e+05,1.4425
5.4968e+05,4.1425e+05,1.4368
5.4937e+05,4.1626e+05,1.4279
5.4736e+05,4.1806e+05,1.4164
5.4672e+05,4.1806e+05,1.4021
5.464e+05,4.1732e+05,1.386
5.4418e+05,4.1763e+05,1.3689
5.4386e+05,4.1816e+05,1.3513
5.4386e+05,4.2017e+05,1.3338
5.4407e+05,4.2081e+05,1.3169
5.445e+05,4.2102e+05,1.3007
5.4479e+05,4.2272e+05,1.2855
5.4382e+05,4.2272e+05,1.2719
5.4215e+05,4.2493e+05,1.2602
5.4109e+05,4.2696e+05,1.2508
5.4047e+05,4.2907e+05,1.2435
5.4047e+05,4.3004e+05,1.2382
5.4091e+05,4.3093e+05,1.235
5.4364e+05,4.3322e+05,1.2334
5.4417e+05,4.3384e+05,1.2333
5.4417e+05,4.3437e+05,1.2339
5.4364e+05,4.3516e+05,1.2345
5.4153e+05,4.3419e+05,1.2346
5.3888e+05,4.3507e+05,1.2335
5.3774e+05,4.371e+05,1.2312
5.3738e+05,4.3922e+05,1.228
5.3668e+05,4.3992e+05,1.2249
5.3491e+05,4.4072e+05,1.2214
5.3139e+05,4.4098e+05,1.2174
5.2962e+05,4.4204e+05,1.2133
5.2777e+05,4.4204e+05,1.2098
5.2583e+05,4.4319e+05,1.2072
5.2213e+05,4.4671e+05,1.2057
5.2089e+05,4.4698e+05,1.2061
