50855,-6.4487e+05,1.2601
51031,-6.4492e+05,1.2558
51155,-6.4488e+05,1.2543
51243,-6.4487e+05,1.2559
51296,-6.4485e+05,1.2605
51367,-6.4485e+05,1.2672
51419,-6.4481e+05,1.2755
51525,-6.4478e+05,1.285
51614,-6.4476e+05,1.2956
51666,-6.4474e+05,1.3072
51719,-6.4471e+05,1.3195
51772,-6.4469e+05,1.3322
51825,-6.4467e+05,1.3458
51913,-6.4467e+05,1.361
51966,-6.4467e+05,1.3781
52037,-6.4471e+05,1.3972
52072,-6.4476e+05,1.4147
52107,-6.4483e+05,1.4303
52143,-6.4488e+05,1.4437
52160,-6.4494e+05,1.4545
52178,-6.4499e+05,1.4623
52213,-6.4504e+05,1.4667
52213,-6.451e+05,1.4684
52231,-6.4515e+05,1.468
52284,-6.452e+05,1.4661
52372,-6.4527e+05,1.4633
52372,-6.4532e+05,1.4599
52372,-6.4538e+05,1.4563
52372,-6.4543e+05,1.453
52425,-6.4548e+05,1.4502
52531,-6.4557e+05,1.4476
52601,-6.4566e+05,1.4447
52654,-6.4571e+05,1.4415
52707,-6.4578e+05,1.4401
52778,-6.4587e+05,1.4405
52866,-6.4594e+05,1.443
52919,-6.4598e+05,1.448
53025,-6.4601e+05,1.4554
53095,-6.4607e+05,1.4651
53148,-6.4608e+05,1.4767
53201,-6.461e+05,1.4895
53289,-6.4617e+05,1.5029
53360,-6.4619e+05,1.516
53413,-6.4619e+05,1.5279
53554,-6.4621e+05,1.5383
53624,-6.4624e+05,1.547
53677,-6.4624e+05,1.5536
53836,-6.4628e+05,1.5584
53889,-6.4628e+05,1.5619
53959,-6.4628e+05,1.5642
54012,-6.4628e+05,1.5656
54083,-6.4621e+05,1.5659
54136,-6.4615e+05,1.5651
54171,-6.461e+05,1.5628
54206,-6.4605e+05,1.5591
54242,-6.4599e+05,1.5542
54348,-6.4596e+05,1.5487
54471,-6.4594e+05,1.5431
54559,-6.4594e+05,1.538
54612,-6.4592e+05,1.5339
54736,-6.458e+05,1.5312
54771,-6.4575e+05,1.5302
54877,-6.4569e+05,1.531
55141,-6.4575e+05,1.5334
55247,-6.458e+05,1.5376
55388,-6.4582e+05,1.5431
55547,-6.4584e+05,1.5495
55600,-6.4584e+05,1.5566
55706,-6.4582e+05,1.564
55812,-6.4575e+05,1.5716
55953,-6.4566e+05,1.58
56059,-6.4564e+05,1.5893
56182,-6.4557e+05,1.5996
56305,-6.455e+05,1.6108
56376,-6.4541e+05,1.6225
56429,-6.4531e+05,1.6343
56482,-6.4518e+05,1.6462
56482,-6.4508e+05,1.6584
56482,-6.4495e+05,1.6707
56482,-6.4485e+05,1.6828
56411,-6.4472e+05,1.6946
56341,-6.4462e+05,1.7059
56235,-6.4451e+05,1.7168
56094,-6.4439e+05,1.7275
55864,-6.4418e+05,1.7388
55776,-6.4407e+05,1.7511
55688,-6.4397e+05,1.7651
55635,-6.4386e+05,1.7808
55565,-6.4377e+05,1.7985
55547,-6.4354e+05,1.8178
55547,-6.4345e+05,1.838
55547,-6.4337e+05,1.8587
55565,-6.4331e+05,1.8794
55600,-6.4324e+05,1.8996
55635,-6.4315e+05,1.9189
55706,-6.4307e+05,1.9369
55741,-6.4294e+05,1.9539
55794,-6.4289e+05,1.9701
55882,-6.4284e+05,1.9855
55970,-6.4278e+05,2.0002
56041,-6.427e+05,2.0138
56094,-6.4266e+05,2.0255
56147,-6.4256e+05,2.0346
56235,-6.4243e+05,2.0404
56253,-6.4238e+05,2.0417
56305,-6.4236e+05,2.0379
56376,-6.4233e+05,2.0288
56535,-6.4229e+05,2.0153
56641,-6.4227e+05,1.9982
56746,-6.4227e+05,1.9784
56870,-6.4224e+05,1.9568
56940,-6.4222e+05,1.934
57064,-6.422e+05,1.9106
57134,-6.4218e+05,1.8865
57240,-6.4215e+05,1.8616
57346,-6.4211e+05,1.8359
57470,-6.4204e+05,1.8094
57593,-6.4201e+05,1.7825
57699,-6.4197e+05,1.7559
57805,-6.4196e+05,1.7303
57893,-6.4192e+05,1.7064
57999,-6.4185e+05,1.6851
58105,-6.4173e+05,1.6675
58175,-6.4162e+05,1.6538
58210,-6.4153e+05,1.6441
58228,-6.4144e+05,1.6385
58246,-6.4134e+05,1.6362
58246,-6.4123e+05,1.6366
58246,-6.4113e+05,1.6394
58228,-6.4107e+05,1.6444
58175,-6.41e+05,1.6513
58122,-6.4095e+05,1.6606
58034,-6.4088e+05,1.6726
57946,-6.4083e+05,1.6874
57893,-6.4079e+05,1.7045
57769,-6.4072e+05,1.7235
57664,-6.4069e+05,1.7439
57593,-6.4065e+05,1.7653
57540,-6.4063e+05,1.7872
57487,-6.4061e+05,1.8093
57434,-6.4058e+05,1.8309
57417,-6.4053e+05,1.851
57364,-6.4051e+05,1.8688
57329,-6.4042e+05,1.8846
57276,-6.4035e+05,1.8986
57223,-6.4028e+05,1.9109
57152,-6.4019e+05,1.9217
57064,-6.4009e+05,1.9311
57011,-6.4e+05,1.9387
56940,-6.3989e+05,1.9445
56905,-6.3982e+05,1.9486
56870,-6.3973e+05,1.951
56835,-6.3968e+05,1.9518
56799,-6.3959e+05,1.9509
56746,-6.395e+05,1.9478
56694,-6.3947e+05,1.9425
56605,-6.3942e+05,1.9347
56535,-6.3938e+05,1.9246
56429,-6.3936e+05,1.9131
56376,-6.3936e+05,1.9011
56288,-6.3936e+05,1.8886
56200,-6.3936e+05,1.8759
56129,-6.3936e+05,1.8631
56023,-6.3936e+05,1.8502
56006,-6.3942e+05,1.8377
56129,-6.397e+05,1.8256
56182,-6.398e+05,1.8138
56200,-6.3987e+05,1.8015
56217,-6.3994e+05,1.7883
56235,-6.4002e+05,1.7745
56235,-6.4007e+05,1.7606
56200,-6.4016e+05,1.7474
56111,-6.4023e+05,1.7351
55812,-6.4028e+05,1.7241
55670,-6.403e+05,1.7146
55618,-6.403e+05,1.7066
55512,-6.4023e+05,1.7
55459,-6.4017e+05,1.6942
55353,-6.401e+05,1.6884
55282,-6.4007e+05,1.6822
55194,-6.4003e+05,1.6751
55071,-6.4003e+05,1.6662
54965,-6.4003e+05,1.6558
54894,-6.4005e+05,1.644
54806,-6.401e+05,1.6323
54771,-6.4017e+05,1.6214
54753,-6.4026e+05,1.6111
54771,-6.4037e+05,1.6013
54841,-6.4046e+05,1.5918
54859,-6.4051e+05,1.5832
54859,-6.4056e+05,1.5758
54859,-6.4063e+05,1.5697
54824,-6.407e+05,1.5643
54771,-6.4077e+05,1.5596
54683,-6.4088e+05,1.5561
54612,-6.4095e+05,1.5542
54559,-6.4102e+05,1.5543
54489,-6.4104e+05,1.5567
54383,-6.4106e+05,1.5619
54277,-6.4104e+05,1.5696
54224,-6.4102e+05,1.5794
54154,-6.4097e+05,1.5898
54118,-6.4091e+05,1.6006
54048,-6.4086e+05,1.6116
53995,-6.4083e+05,1.623
53942,-6.4077e+05,1.6346
53854,-6.4077e+05,1.6459
53801,-6.4077e+05,1.6561
53713,-6.4077e+05,1.6645
53466,-6.4074e+05,1.6712
53342,-6.407e+05,1.676
53236,-6.4065e+05,1.679
53130,-6.4058e+05,1.6806
53078,-6.4054e+05,1.681
53025,-6.4051e+05,1.6803
52989,-6.4044e+05,1.6783
52884,-6.4037e+05,1.6749
52831,-6.4033e+05,1.6705
52725,-6.4031e+05,1.6657
52619,-6.4028e+05,1.6606
52495,-6.4023e+05,1.6552
52425,-6.4021e+05,1.6492
52354,-6.4016e+05,1.6423
52284,-6.4012e+05,1.6344
52249,-6.4007e+05,1.6258
52160,-6.3998e+05,1.6172
52107,-6.3993e+05,1.6094
52090,-6.3982e+05,1.6027
52090,-6.3977e+05,1.5971
52196,-6.397e+05,1.5924
52266,-6.3963e+05,1.5884
52390,-6.3954e+05,1.5853
52495,-6.3945e+05,1.5835
52584,-6.3938e+05,1.5834
52672,-6.3931e+05,1.5848
52778,-6.3926e+05,1.5874
52884,-6.3922e+05,1.5909
52936,-6.3922e+05,1.5948
52989,-6.3912e+05,1.5992
52989,-6.3906e+05,1.6046
53007,-6.3896e+05,1.6113
53007,-6.3887e+05,1.6194
53007,-6.3876e+05,1.6286
53007,-6.3867e+05,1.6383
52954,-6.3857e+05,1.6483
52901,-6.3848e+05,1.6585
52866,-6.3841e+05,1.6683
52831,-6.3836e+05,1.6773
52813,-6.383e+05,1.6845
52760,-6.3823e+05,1.6892
52707,-6.3815e+05,1.6911
52637,-6.3804e+05,1.6906
52619,-6.3797e+05,1.688
52601,-6.379e+05,1.6839
52601,-6.3783e+05,1.6789
52619,-6.3777e+05,1.6732
52689,-6.3769e+05,1.667
52831,-6.3756e+05,1.6605
52919,-6.3751e+05,1.6537
52989,-6.3744e+05,1.6466
53025,-6.3739e+05,1.6387
53060,-6.3733e+05,1.6298
53095,-6.3725e+05,1.6196
53113,-6.3714e+05,1.6083
53113,-6.3705e+05,1.5965
53113,-6.3693e+05,1.585
53095,-6.3682e+05,1.5743
53060,-6.3673e+05,1.5647
53007,-6.367e+05,1.5566
52936,-6.3663e+05,1.5499
52848,-6.3656e+05,1.5447
52742,-6.3649e+05,1.5407
52637,-6.364e+05,1.5374
52548,-6.3633e+05,1.5346
52513,-6.3628e+05,1.5318
52460,-6.3622e+05,1.5287
52407,-6.3621e+05,1.5255
52249,-6.361e+05,1.5231
52160,-6.3603e+05,1.5221
52090,-6.3601e+05,1.5231
52002,-6.3594e+05,1.5263
51896,-6.3587e+05,1.5318
51843,-6.3582e+05,1.5393
51790,-6.3576e+05,1.549
51737,-6.3571e+05,1.5604
51719,-6.3564e+05,1.573
51702,-6.3555e+05,1.5862
51702,-6.3546e+05,1.5999
51702,-6.3538e+05,1.6141
51719,-6.3527e+05,1.6286
51755,-6.3518e+05,1.6436
51772,-6.3506e+05,1.6588
51772,-6.3497e+05,1.6747
51772,-6.3488e+05,1.6908
51719,-6.3481e+05,1.7063
51702,-6.3472e+05,1.721
51614,-6.3462e+05,1.7344
51561,-6.3453e+05,1.7463
51543,-6.3444e+05,1.7567
51543,-6.3434e+05,1.7659
51614,-6.3425e+05,1.7733
51719,-6.3414e+05,1.7787
51825,-6.3404e+05,1.7822
51931,-6.3393e+05,1.7837
52002,-6.3386e+05,1.7831
52019,-6.3379e+05,1.7809
52054,-6.3368e+05,1.7772
52072,-6.3338e+05,1.7727
52072,-6.3324e+05,1.7672
52037,-6.3312e+05,1.7608
52019,-6.3299e+05,1.7542
51949,-6.3289e+05,1.7479
51896,-6.3278e+05,1.7422
51860,-6.3269e+05,1.7374
51843,-6.3262e+05,1.7331
51843,-6.3252e+05,1.7292
51860,-6.3243e+05,1.7251
51913,-6.3234e+05,1.7213
51966,-6.3227e+05,1.7188
52002,-6.3222e+05,1.7177
52072,-6.3213e+05,1.7182
52143,-6.3206e+05,1.7199
52213,-6.3201e+05,1.7228
52266,-6.3197e+05,1.7261
52319,-6.3194e+05,1.729
52407,-6.3169e+05,1.7316
52425,-6.3162e+05,1.7339
52425,-6.3155e+05,1.7353
52443,-6.315e+05,1.7357
52443,-6.3144e+05,1.735
52443,-6.3139e+05,1.7332
52443,-6.3134e+05,1.7304
52443,-6.3128e+05,1.7268
52407,-6.3123e+05,1.7226
52390,-6.3118e+05,1.7176
52372,-6.3112e+05,1.7111
52460,-6.31e+05,1.7037
52601,-6.309e+05,1.6956
52689,-6.3086e+05,1.6873
52778,-6.3083e+05,1.679
52831,-6.3083e+05,1.6713
52901,-6.3079e+05,1.665
52954,-6.3074e+05,1.6606
53007,-6.3072e+05,1.6585
53060,-6.3065e+05,1.6588
53095,-6.306e+05,1.6609
53095,-6.3054e+05,1.6641
53078,-6.3047e+05,1.6684
53025,-6.3042e+05,1.6737
53025,-6.3033e+05,1.6802
53025,-6.3028e+05,1.6878
53025,-6.3023e+05,1.6966
53007,-6.3017e+05,1.7066
53007,-6.3012e+05,1.7174
53060,-6.2994e+05,1.7288
53042,-6.2982e+05,1.7408
53042,-6.2975e+05,1.753
53078,-6.297e+05,1.7651
53113,-6.2964e+05,1.7768
53219,-6.2957e+05,1.7878
53272,-6.2956e+05,1.7971
53377,-6.2948e+05,1.8043
53430,-6.2945e+05,1.8101
53483,-6.2943e+05,1.8153
53519,-6.2938e+05,1.8201
53554,-6.2931e+05,1.8242
53607,-6.2924e+05,1.8276
53642,-6.2918e+05,1.83
53695,-6.2917e+05,1.8314
53765,-6.2913e+05,1.8311
53836,-6.2908e+05,1.8287
53907,-6.2904e+05,1.8239
53959,-6.2903e+05,1.8169
54012,-6.2899e+05,1.8078
54118,-6.2899e+05,1.7966
54206,-6.2897e+05,1.7831
54259,-6.2897e+05,1.7673
54348,-6.2901e+05,1.7502
54400,-6.2901e+05,1.7323
54489,-6.2903e+05,1.7136
54877,-6.2906e+05,1.6934
54877,-6.2911e+05,1.6722
54877,-6.292e+05,1.6504
54877,-6.2926e+05,1.6283
54930,-6.2931e+05,1.6059
54983,-6.294e+05,1.5834
55035,-6.2947e+05,1.5616
55071,-6.2952e+05,1.5412
55106,-6.2961e+05,1.5228
55141,-6.2966e+05,1.5065
55194,-6.2971e+05,1.4925
55300,-6.2977e+05,1.4806
55371,-6.2982e+05,1.4709
55441,-6.2989e+05,1.4631
55494,-6.2993e+05,1.4567
55547,-6.2994e+05,1.4514
55600,-6.2994e+05,1.4475
55688,-6.2982e+05,1.4452
55688,-6.297e+05,1.4441
55688,-6.2963e+05,1.4438
55688,-6.2954e+05,1.4442
55723,-6.2945e+05,1.4453
55794,-6.2933e+05,1.4476
55864,-6.2922e+05,1.4508
55935,-6.2913e+05,1.4545
56006,-6.2913e+05,1.4581
56094,-6.2911e+05,1.4615
56200,-6.2917e+05,1.465
56305,-6.2922e+05,1.4682
56394,-6.2933e+05,1.4714
56411,-6.2945e+05,1.4751
56482,-6.2956e+05,1.4791
56535,-6.2966e+05,1.4832
56623,-6.2977e+05,1.4868
56711,-6.2985e+05,1.49
56817,-6.2994e+05,1.4931
56870,-6.2996e+05,1.4968
56940,-6.2996e+05,1.5004
57099,-6.2996e+05,1.5033
57258,-6.2993e+05,1.505
57399,-6.2984e+05,1.5053
57487,-6.298e+05,1.5046
57593,-6.2973e+05,1.503
57805,-6.2959e+05,1.5006
57875,-6.2952e+05,1.4967
57946,-6.2945e+05,1.4922
58016,-6.2934e+05,1.4872
58069,-6.2924e+05,1.4817
58105,-6.2904e+05,1.4765
58052,-6.2885e+05,1.4718
57981,-6.2876e+05,1.4679
57928,-6.2866e+05,1.4644
57840,-6.2855e+05,1.4609
57769,-6.2848e+05,1.4564
57681,-6.2837e+05,1.4524
57575,-6.283e+05,1.4497
57470,-6.2821e+05,1.4486
57364,-6.2813e+05,1.4491
57293,-6.28e+05,1.4507
57258,-6.2791e+05,1.453
57240,-6.2784e+05,1.4558
57205,-6.2776e+05,1.4591
57152,-6.2767e+05,1.4625
57082,-6.2754e+05,1.4657
57029,-6.2744e+05,1.4684
56976,-6.2735e+05,1.4702
56976,-6.2728e+05,1.4714
56958,-6.2721e+05,1.4722
56940,-6.2709e+05,1.473
56923,-6.2698e+05,1.4741
56888,-6.2686e+05,1.476
56817,-6.2666e+05,1.4777
56782,-6.2657e+05,1.4794
56764,-6.2649e+05,1.4814
56729,-6.264e+05,1.4842
56694,-6.2631e+05,1.4883
56588,-6.261e+05,1.4942
56570,-6.2599e+05,1.5021
56535,-6.2587e+05,1.5121
56482,-6.2564e+05,1.5244
56482,-6.2534e+05,1.5391
56482,-6.2522e+05,1.5559
56482,-6.2511e+05,1.5747
56482,-6.2499e+05,1.595
56482,-6.2492e+05,1.6163
56517,-6.2486e+05,1.6388
56552,-6.2479e+05,1.6623
56658,-6.2467e+05,1.6872
56782,-6.2453e+05,1.7133
56852,-6.2437e+05,1.7403
56888,-6.2425e+05,1.7671
56888,-6.2414e+05,1.7931
56852,-6.2398e+05,1.8182
56817,-6.2388e+05,1.842
56746,-6.2377e+05,1.8647
56658,-6.2368e+05,1.8859
56535,-6.2361e+05,1.9053
56376,-6.235e+05,1.9223
56288,-6.2345e+05,1.9372
56200,-6.234e+05,1.9501
56111,-6.2331e+05,1.9612
56023,-6.2321e+05,1.9707
55917,-6.2305e+05,1.9787
55794,-6.2285e+05,1.9847
55776,-6.2266e+05,1.9885
55847,-6.2253e+05,1.9894
55917,-6.2245e+05,1.988
55988,-6.2231e+05,1.9849
56023,-6.2215e+05,1.9805
56006,-6.2201e+05,1.9747
55988,-6.2194e+05,1.9678
55935,-6.2183e+05,1.9598
55882,-6.2171e+05,1.9512
55864,-6.2162e+05,1.9424
55864,-6.2149e+05,1.9342
55864,-6.2139e+05,1.9265
55900,-6.2126e+05,1.9195
55935,-6.2116e+05,1.9129
55953,-6.2107e+05,1.9062
55970,-6.2098e+05,1.8993
55970,-6.2089e+05,1.8921
55970,-6.2077e+05,1.8852
55970,-6.2065e+05,1.8791
55970,-6.2054e+05,1.8737
55917,-6.2042e+05,1.869
55864,-6.2031e+05,1.8652
55794,-6.2021e+05,1.862
55723,-6.2012e+05,1.8594
55670,-6.2001e+05,1.857
55618,-6.1991e+05,1.8547
55600,-6.198e+05,1.8527
55582,-6.1969e+05,1.8509
55582,-6.1959e+05,1.8495
55653,-6.1948e+05,1.8486
55776,-6.1929e+05,1.8485
55864,-6.1918e+05,1.8494
55917,-6.1911e+05,1.8518
55970,-6.1901e+05,1.8558
55988,-6.189e+05,1.8615
56006,-6.1881e+05,1.8688
56006,-6.1871e+05,1.8776
56006,-6.1864e+05,1.8878
55917,-6.1853e+05,1.899
55900,-6.1846e+05,1.9108
55847,-6.1837e+05,1.9231
55776,-6.183e+05,1.9358
55688,-6.1823e+05,1.9485
55600,-6.1814e+05,1.9606
55529,-6.1805e+05,1.9718
55494,-6.1797e+05,1.9818
55406,-6.179e+05,1.9906
55335,-6.1784e+05,1.9987
55265,-6.1777e+05,2.0062
55177,-6.1774e+05,2.0132
55124,-6.1772e+05,2.0193
55000,-6.1774e+05,2.0241
54894,-6.1774e+05,2.0272
54806,-6.1774e+05,2.0286
54683,-6.1774e+05,2.028
54630,-6.1775e+05,2.0256
54542,-6.1788e+05,2.0221
54524,-6.1795e+05,2.0181
54524,-6.1802e+05,2.0145
54542,-6.1809e+05,2.0114
54542,-6.1816e+05,2.0091
54559,-6.1823e+05,2.0079
54559,-6.1832e+05,2.0078
54559,-6.1839e+05,2.0085
54542,-6.1848e+05,2.0094
54524,-6.1855e+05,2.0099
54400,-6.1869e+05,2.0096
54295,-6.1874e+05,2.0086
54224,-6.1881e+05,2.0072
