50855,-6.4487e+05,1.2601
54136,-6.1888e+05,2.0057
54083,-6.1894e+05,2.0041
53977,-6.1899e+05,2.0025
53854,-6.1901e+05,2.0009
53730,-6.1901e+05,1.9993
53571,-6.1901e+05,1.9971
53519,-6.1901e+05,1.9936
53430,-6.1901e+05,1.9891
53307,-6.1902e+05,1.9836
53166,-6.1902e+05,1.9774
53060,-6.1901e+05,1.971
52954,-6.1899e+05,1.9642
52901,-6.1897e+05,1.957
52795,-6.1897e+05,1.9505
52742,-6.1901e+05,1.9449
52637,-6.1908e+05,1.94
52566,-6.1915e+05,1.9356
52548,-6.1929e+05,1.9316
52566,-6.1938e+05,1.9279
52584,-6.1943e+05,1.9245
52584,-6.1948e+05,1.9215
52637,-6.1957e+05,1.9185
52672,-6.1962e+05,1.916
52689,-6.1969e+05,1.9143
52689,-6.1975e+05,1.9134
52689,-6.1982e+05,1.9129
52689,-6.1989e+05,1.9125
52689,-6.1996e+05,1.9115
52689,-6.2001e+05,1.9102
52601,-6.2008e+05,1.9084
52495,-6.2014e+05,1.9056
52407,-6.2017e+05,1.9017
52231,-6.2019e+05,1.8971
52054,-6.2019e+05,1.8922
51984,-6.2021e+05,1.8872
51913,-6.2029e+05,1.8825
51825,-6.2037e+05,1.8782
51719,-6.2047e+05,1.8745
51649,-6.2056e+05,1.8715
51596,-6.2059e+05,1.8688
51543,-6.2065e+05,1.8662
51472,-6.2074e+05,1.8632
51455,-6.2079e+05,1.8603
51455,-6.2084e+05,1.8574
51437,-6.2089e+05,1.8547
51437,-6.2096e+05,1.8521
51402,-6.2105e+05,1.8498
51367,-6.2118e+05,1.8483
51314,-6.2126e+05,1.8477
51261,-6.2134e+05,1.8483
51225,-6.2141e+05,1.8498
51173,-6.2144e+05,1.8518
51120,-6.2146e+05,1.854
51049,-6.2146e+05,1.8559
50996,-6.2146e+05,1.8571
50943,-6.2146e+05,1.8572
50837,-6.2141e+05,1.8564
50784,-6.2139e+05,1.8548
50696,-6.2135e+05,1.8524
50661,-6.2128e+05,1.8492
50608,-6.2125e+05,1.8457
50555,-6.2118e+05,1.8424
50520,-6.2112e+05,1.8396
50467,-6.2105e+05,1.8371
50396,-6.2095e+05,1.8344
50344,-6.2091e+05,1.8305
50291,-6.2088e+05,1.8246
50238,-6.2084e+05,1.8166
50061,-6.2074e+05,1.8067
49991,-6.207e+05,1.7952
49920,-6.2063e+05,1.782
49867,-6.2059e+05,1.7684
49814,-6.2054e+05,1.7548
49709,-6.2049e+05,1.7417
49620,-6.2045e+05,1.7294
49567,-6.204e+05,1.7181
49497,-6.2029e+05,1.7081
49444,-6.2021e+05,1.6986
49409,-6.2014e+05,1.6891
49356,-6.2007e+05,1.6792
49303,-6.1999e+05,1.6692
49232,-6.1992e+05,1.6601
49179,-6.1987e+05,1.6526
49091,-6.198e+05,1.6474
49003,-6.1971e+05,1.6444
48932,-6.1961e+05,1.6437
48879,-6.1955e+05,1.6452
48791,-6.1954e+05,1.6488
48580,-6.1957e+05,1.6536
48474,-6.1961e+05,1.6593
48421,-6.1961e+05,1.6653
48315,-6.1961e+05,1.6714
48227,-6.1955e+05,1.6774
48174,-6.1954e+05,1.6828
48121,-6.1948e+05,1.6884
48068,-6.194e+05,1.6945
48033,-6.1929e+05,1.7015
47962,-6.1918e+05,1.709
47892,-6.191e+05,1.7159
47821,-6.1902e+05,1.722
47733,-6.1901e+05,1.7275
47592,-6.1899e+05,1.7328
47345,-6.1895e+05,1.738
47292,-6.1892e+05,1.743
47274,-6.1885e+05,1.7474
47323,-6.1859e+05,1.7515
47323,-6.1854e+05,1.7552
47295,-6.1849e+05,1.7587
47295,-6.1844e+05,1.7619
47309,-6.1838e+05,1.7649
47351,-6.1835e+05,1.7676
47365,-6.183e+05,1.7697
47393,-6.1823e+05,1.771
47422,-6.1817e+05,1.7704
47436,-6.1808e+05,1.7681
47450,-6.1803e+05,1.7644
47492,-6.1796e+05,1.7592
47506,-6.179e+05,1.7523
47506,-6.1779e+05,1.7435
47351,-6.1759e+05,1.7324
47266,-6.1752e+05,1.7197
47196,-6.1748e+05,1.7059
47125,-6.1742e+05,1.6915
47055,-6.1737e+05,1.6768
46970,-6.1731e+05,1.6621
46900,-6.1724e+05,1.6476
46815,-6.1715e+05,1.6336
46744,-6.1707e+05,1.6198
46674,-6.17e+05,1.606
46660,-6.1691e+05,1.5923
46674,-6.1686e+05,1.5797
46702,-6.1677e+05,1.5684
46730,-6.1673e+05,1.5589
46744,-6.1667e+05,1.5515
46773,-6.166e+05,1.5464
46843,-6.1653e+05,1.5434
46914,-6.1645e+05,1.5426
46956,-6.1636e+05,1.5437
46956,-6.1628e+05,1.5464
46914,-6.1619e+05,1.5502
46829,-6.161e+05,1.5548
46758,-6.1601e+05,1.5598
46744,-6.1593e+05,1.5648
46702,-6.1584e+05,1.569
46660,-6.1578e+05,1.573
46603,-6.1574e+05,1.5771
46533,-6.1566e+05,1.5813
46490,-6.156e+05,1.5855
46490,-6.1554e+05,1.5897
46462,-6.1549e+05,1.5934
46448,-6.154e+05,1.5962
46448,-6.153e+05,1.5979
46420,-6.1525e+05,1.5987
46377,-6.1516e+05,1.5985
46349,-6.1509e+05,1.5978
46293,-6.1504e+05,1.5967
46222,-6.149e+05,1.5956
46138,-6.147e+05,1.5947
46208,-6.146e+05,1.5941
46250,-6.1456e+05,1.594
46250,-6.1449e+05,1.5953
46236,-6.1442e+05,1.5979
46194,-6.1433e+05,1.6019
46095,-6.1425e+05,1.607
46011,-6.1416e+05,1.6129
45940,-6.1413e+05,1.6191
45869,-6.1408e+05,1.6258
45785,-6.1401e+05,1.6329
45700,-6.1395e+05,1.6406
45615,-6.1388e+05,1.6494
45545,-6.1381e+05,1.6588
45503,-6.1375e+05,1.6685
45446,-6.1368e+05,1.6782
45390,-6.1364e+05,1.6878
45319,-6.1358e+05,1.6971
45277,-6.1351e+05,1.7061
45234,-6.1346e+05,1.7147
45178,-6.1337e+05,1.7227
45150,-6.133e+05,1.7293
45107,-6.1324e+05,1.734
45065,-6.1316e+05,1.7371
44938,-6.1302e+05,1.7385
44825,-6.1288e+05,1.7387
44783,-6.1285e+05,1.7378
44712,-6.1276e+05,1.736
44628,-6.1269e+05,1.7334
44571,-6.1262e+05,1.7295
44529,-6.1255e+05,1.7252
44501,-6.1251e+05,1.7204
44487,-6.1245e+05,1.7151
44472,-6.124e+05,1.709
44444,-6.1234e+05,1.7021
44416,-6.123e+05,1.6949
44388,-6.1226e+05,1.6872
44331,-6.122e+05,1.6788
44275,-6.1217e+05,1.6706
44247,-6.1212e+05,1.663
44218,-6.1207e+05,1.6561
44162,-6.1203e+05,1.6502
44091,-6.1195e+05,1.6451
44035,-6.1186e+05,1.6409
43950,-6.1178e+05,1.6373
43922,-6.1172e+05,1.634
43880,-6.1169e+05,1.631
43823,-6.1164e+05,1.6275
43767,-6.1159e+05,1.6239
43682,-6.1152e+05,1.62
43612,-6.1145e+05,1.6156
43527,-6.114e+05,1.6106
43485,-6.1135e+05,1.6044
43344,-6.1125e+05,1.5971
43245,-6.1125e+05,1.589
43132,-6.1121e+05,1.5803
43061,-6.1118e+05,1.5711
43019,-6.1116e+05,1.5619
42934,-6.111e+05,1.5525
42864,-6.1103e+05,1.5433
42821,-6.1096e+05,1.5344
42779,-6.1093e+05,1.526
42751,-6.1087e+05,1.5189
42694,-6.1086e+05,1.513
42596,-6.1085e+05,1.5084
42511,-6.1082e+05,1.5046
42440,-6.1078e+05,1.5026
42356,-6.1069e+05,1.5025
42285,-6.1061e+05,1.5047
42229,-6.1056e+05,1.5094
42172,-6.1056e+05,1.5163
42102,-6.1056e+05,1.525
41932,-6.1059e+05,1.5347
41862,-6.1062e+05,1.5449
41735,-6.1063e+05,1.5552
41594,-6.1068e+05,1.5653
41495,-6.1072e+05,1.5748
41439,-6.107e+05,1.5832
41382,-6.1068e+05,1.5899
41297,-6.1065e+05,1.5939
41227,-6.1059e+05,1.5961
41185,-6.1055e+05,1.5969
41142,-6.1051e+05,1.5967
41114,-6.1046e+05,1.5951
41058,-6.1045e+05,1.592
40987,-6.1037e+05,1.5873
40945,-6.1032e+05,1.5812
40902,-6.1028e+05,1.5739
40818,-6.1021e+05,1.5658
40775,-6.1018e+05,1.5574
40733,-6.1014e+05,1.5489
40677,-6.1008e+05,1.5401
40634,-6.1001e+05,1.5313
40592,-6.0997e+05,1.5228
40550,-6.0993e+05,1.5151
40465,-6.0993e+05,1.5087
40366,-6.0993e+05,1.504
40281,-6.0993e+05,1.5004
40126,-6.099e+05,1.4974
40056,-6.0987e+05,1.4943
40013,-6.0984e+05,1.491
39929,-6.0984e+05,1.4878
39858,-6.0982e+05,1.4846
39802,-6.098e+05,1.4817
39646,-6.0976e+05,1.479
39604,-6.0973e+05,1.4763
39534,-6.097e+05,1.4735
39449,-6.0963e+05,1.4712
39392,-6.096e+05,1.4695
39251,-6.0955e+05,1.4686
39209,-6.0952e+05,1.4681
39124,-6.0949e+05,1.4678
39054,-6.0945e+05,1.4675
38997,-6.0943e+05,1.4673
38955,-6.0939e+05,1.4673
38870,-6.0932e+05,1.468
38814,-6.0931e+05,1.4699
38715,-6.0932e+05,1.4733
38532,-6.0935e+05,1.4778
38475,-6.0935e+05,1.4833
38376,-6.0935e+05,1.4898
38235,-6.0932e+05,1.4971
38165,-6.0929e+05,1.5054
38122,-6.0927e+05,1.5147
38052,-6.0922e+05,1.5246
37981,-6.0915e+05,1.5352
37925,-6.091e+05,1.5466
37911,-6.0904e+05,1.5589
37911,-6.0894e+05,1.5722
37741,-6.0886e+05,1.5864
37713,-6.089e+05,1.6011
37657,-6.0894e+05,1.6158
37572,-6.0898e+05,1.63
37502,-6.0901e+05,1.643
37445,-6.0903e+05,1.6552
37375,-6.0903e+05,1.6664
37304,-6.0904e+05,1.6767
37262,-6.0907e+05,1.6863
37177,-6.0912e+05,1.6954
37121,-6.0912e+05,1.7036
37036,-6.091e+05,1.7108
36951,-6.091e+05,1.7167
36895,-6.091e+05,1.7209
36838,-6.091e+05,1.7232
36754,-6.091e+05,1.7237
36697,-6.091e+05,1.7225
36627,-6.091e+05,1.7195
36556,-6.0908e+05,1.7151
36514,-6.0905e+05,1.7099
36429,-6.0904e+05,1.7046
36373,-6.0901e+05,1.6998
36302,-6.0898e+05,1.6945
36288,-6.0893e+05,1.6895
36246,-6.0886e+05,1.6845
36217,-6.0881e+05,1.6795
36161,-6.0881e+05,1.6741
36105,-6.0883e+05,1.6685
36062,-6.0886e+05,1.6629
36034,-6.089e+05,1.6577
36006,-6.0894e+05,1.6532
35992,-6.0901e+05,1.6492
35963,-6.0905e+05,1.6451
35935,-6.091e+05,1.6404
35865,-6.0917e+05,1.6351
35836,-6.0922e+05,1.6292
35498,-6.0924e+05,1.6223
35427,-6.0924e+05,1.6144
35371,-6.0924e+05,1.605
35314,-6.0925e+05,1.5948
35201,-6.0925e+05,1.5842
35145,-6.0925e+05,1.573
35103,-6.0928e+05,1.5611
35103,-6.0929e+05,1.549
34962,-6.0927e+05,1.5368
34905,-6.0927e+05,1.5248
34849,-6.0927e+05,1.5125
34764,-6.0934e+05,1.4998
34722,-6.0938e+05,1.4871
34679,-6.0942e+05,1.4752
34665,-6.0948e+05,1.4647
34651,-6.0953e+05,1.4558
34623,-6.0963e+05,1.4487
34623,-6.097e+05,1.4437
34623,-6.0976e+05,1.4407
34623,-6.0982e+05,1.4396
34637,-6.0987e+05,1.4398
34651,-6.0993e+05,1.4403
34651,-6.0998e+05,1.4415
34651,-6.1004e+05,1.4435
34651,-6.101e+05,1.4462
34651,-6.1015e+05,1.4493
34651,-6.1021e+05,1.4523
34623,-6.1037e+05,1.4554
34581,-6.1045e+05,1.4586
34552,-6.1051e+05,1.4617
34524,-6.1055e+05,1.4645
34496,-6.1059e+05,1.4672
34439,-6.1065e+05,1.4698
34411,-6.1069e+05,1.4722
34369,-6.1072e+05,1.4739
34341,-6.1079e+05,1.4746
34298,-6.1086e+05,1.4746
34256,-6.109e+05,1.4744
34228,-6.1096e+05,1.4747
34185,-6.1099e+05,1.4755
34157,-6.1104e+05,1.477
34129,-6.1109e+05,1.4789
34101,-6.1114e+05,1.4812
34087,-6.112e+05,1.4838
34073,-6.1125e+05,1.4868
34058,-6.1131e+05,1.4903
34058,-6.1137e+05,1.4945
34058,-6.1142e+05,1.4991
34058,-6.1148e+05,1.5034
34044,-6.1155e+05,1.507
34044,-6.1162e+05,1.51
34016,-6.1169e+05,1.5127
34016,-6.1175e+05,1.5158
34016,-6.1181e+05,1.5193
34016,-6.1186e+05,1.5234
33946,-6.1192e+05,1.5277
33861,-6.12e+05,1.5319
33804,-6.1205e+05,1.5352
33762,-6.1207e+05,1.5372
33720,-6.1212e+05,1.5379
33663,-6.1214e+05,1.5373
33607,-6.1219e+05,1.5355
33565,-6.1221e+05,1.5325
33522,-6.1227e+05,1.5285
33494,-6.1233e+05,1.5233
33452,-6.1237e+05,1.5175
33423,-6.1241e+05,1.5115
33381,-6.1244e+05,1.5054
33325,-6.1245e+05,1.4992
33240,-6.1245e+05,1.4923
33184,-6.1245e+05,1.4841
33028,-6.1248e+05,1.4742
32986,-6.1251e+05,1.4622
32958,-6.1255e+05,1.4487
32944,-6.1262e+05,1.435
32944,-6.1271e+05,1.4221
32915,-6.1281e+05,1.4107
32915,-6.1288e+05,1.4012
32915,-6.1295e+05,1.3932
32887,-6.1303e+05,1.3862
32873,-6.1309e+05,1.3799
32845,-6.1316e+05,1.3739
32817,-6.132e+05,1.3683
32788,-6.1326e+05,1.363
32746,-6.1329e+05,1.3577
32690,-6.1334e+05,1.3521
32647,-6.1339e+05,1.3466
32619,-6.1344e+05,1.3419
32577,-6.135e+05,1.3384
32534,-6.1358e+05,1.3363
32492,-6.1365e+05,1.3351
32464,-6.137e+05,1.334
32450,-6.1375e+05,1.3321
32422,-6.1381e+05,1.3292
32407,-6.1387e+05,1.3251
32407,-6.1394e+05,1.3202
32407,-6.1401e+05,1.3148
32436,-6.1405e+05,1.3095
32436,-6.1411e+05,1.3044
32436,-6.1416e+05,1.2994
32436,-6.1422e+05,1.2943
32436,-6.1427e+05,1.2894
32436,-6.1433e+05,1.2847
32436,-6.144e+05,1.2804
32464,-6.1446e+05,1.2764
32506,-6.1453e+05,1.2727
32591,-6.146e+05,1.2692
32661,-6.146e+05,1.2665
32718,-6.1463e+05,1.2652
32760,-6.1466e+05,1.2656
32803,-6.147e+05,1.2673
32817,-6.1475e+05,1.27
32845,-6.1483e+05,1.2742
32873,-6.1491e+05,1.2805
32887,-6.1497e+05,1.2895
32887,-6.1502e+05,1.3021
32873,-6.1508e+05,1.3179
32859,-6.1514e+05,1.3366
32817,-6.1519e+05,1.3579
32788,-6.1523e+05,1.3813
32760,-6.1528e+05,1.406
32718,-6.1532e+05,1.4314
32676,-6.1536e+05,1.457
32563,-6.1542e+05,1.4829
32450,-6.1545e+05,1.5084
32365,-6.1546e+05,1.5328
32323,-6.1549e+05,1.5557
32295,-6.1553e+05,1.5778
32280,-6.1559e+05,1.5991
32266,-6.1566e+05,1.619
32238,-6.157e+05,1.6364
32238,-6.158e+05,1.6499
32210,-6.1587e+05,1.6578
32196,-6.1594e+05,1.6605
32153,-6.1598e+05,1.6589
32139,-6.1605e+05,1.6535
32111,-6.161e+05,1.6453
32097,-6.1615e+05,1.6351
32055,-6.1618e+05,1.6236
32012,-6.1622e+05,1.6112
31956,-6.1628e+05,1.5983
31885,-6.1633e+05,1.585
31857,-6.1638e+05,1.5719
31829,-6.1642e+05,1.5592
31787,-6.1648e+05,1.5466
31758,-6.1652e+05,1.5338
31730,-6.1656e+05,1.5207
31730,-6.1662e+05,1.5084
31716,-6.1667e+05,1.4979
31702,-6.1673e+05,1.4901
31702,-6.1679e+05,1.485
31702,-6.1684e+05,1.4825
31674,-6.169e+05,1.482
31645,-6.1697e+05,1.483
31645,-6.1705e+05,1.4851
31631,-6.1713e+05,1.488
31645,-6.1721e+05,1.4913
31688,-6.1724e+05,1.4948
31730,-6.1728e+05,1.4979
31772,-6.1731e+05,1.5003
31815,-6.1738e+05,1.5018
31829,-6.1744e+05,1.5025
31829,-6.1749e+05,1.5031
31815,-6.1755e+05,1.5038
31801,-6.1762e+05,1.5043
31801,-6.1768e+05,1.5047
31787,-6.1773e+05,1.5048
31772,-6.1779e+05,1.5042
31744,-6.1783e+05,1.5026
31730,-6.1789e+05,1.5002
31730,-6.1797e+05,1.4972
31730,-6.1804e+05,1.4937
31730,-6.181e+05,1.4897
31702,-6.1821e+05,1.4851
31674,-6.1825e+05,1.4802
31631,-6.1828e+05,1.4754
31589,-6.1832e+05,1.4711
31533,-6.1834e+05,1.4676
31462,-6.1837e+05,1.4646
31391,-6.1837e+05,1.4615
31293,-6.1838e+05,1.4581
31236,-6.1838e+05,1.4542
31180,-6.1838e+05,1.4492
31095,-6.1845e+05,1.4441
31053,-6.1849e+05,1.4394
31053,-6.1856e+05,1.4355
31039,-6.1865e+05,1.4326
31039,-6.1871e+05,1.4304
31039,-6.1876e+05,1.4286
31039,-6.1882e+05,1.4271
31039,-6.1887e+05,1.4262
31039,-6.1893e+05,1.4259
31039,-6.1899e+05,1.426
31039,-6.1904e+05,1.4263
31039,-6.191e+05,1.4267
31039,-6.1916e+05,1.4275
31039,-6.1921e+05,1.4287
31053,-6.1927e+05,1.4305
31095,-6.1931e+05,1.4327
31109,-6.1937e+05,1.4353
31123,-6.1943e+05,1.4373
31123,-6.1948e+05,1.4382
31137,-6.1955e+05,1.438
31166,-6.1961e+05,1.4364
31166,-6.1968e+05,1.4336
31180,-6.1974e+05,1.43
31194,-6.1979e+05,1.4261
31194,-6.1985e+05,1.4216
31194,-6.1991e+05,1.4169
31208,-6.2e+05,1.4121
31250,-6.2009e+05,1.4072
31279,-6.2014e+05,1.4019
31307,-6.202e+05,1.3963
31335,-6.2024e+05,1.3905
31349,-6.2031e+05,1.3851
31377,-6.2041e+05,1.3804
31448,-6.2047e+05,1.3768
31462,-6.2053e+05,1.3741
31504,-6.2055e+05,1.3722
31533,-6.206e+05,1.3704
31561,-6.2064e+05,1.369
31589,-6.2068e+05,1.3681
31603,-6.2074e+05,1.3674
31603,-6.2079e+05,1.3671
31645,-6.2095e+05,1.3672
31660,-6.2102e+05,1.3676
31688,-6.2106e+05,1.3684
31716,-6.211e+05,1.3701
31730,-6.2116e+05,1.3728
31758,-6.2122e+05,1.3767
31787,-6.2127e+05,1.3813
31815,-6.2133e+05,1.3859
