-2.5124e+05,-4.5793e+05,1.3148
-2.5151e+05,-4.5778e+05,1.2913
-2.5175e+05,-4.5788e+05,1.272
-2.5213e+05,-4.5792e+05,1.257
-2.5244e+05,-4.576e+05,1.246
-2.5236e+05,-4.5727e+05,1.2374
-2.5234e+05,-4.5698e+05,1.2287
-2.5236e+05,-4.5662e+05,1.2178
-2.526e+05,-4.5626e+05,1.2101
-2.5271e+05,-4.5579e+05,1.2051
-2.5226e+05,-4.5555e+05,1.2025
-2.5208e+05,-4.5514e+05,1.2039
-2.5188e+05,-4.5483e+05,1.2091
-2.5175e+05,-4.5447e+05,1.2175
-2.517e+05,-4.5407e+05,1.2305
-2.5188e+05,-4.5362e+05,1.2506
-2.5205e+05,-4.5289e+05,1.2782
-2.5212e+05,-4.5218e+05,1.3087
-2.5195e+05,-4.515e+05,1.3404
-2.517e+05,-4.5109e+05,1.3709
-2.5141e+05,-4.5063e+05,1.397
-2.5179e+05,-4.503e+05,1.4177
-2.5218e+05,-4.5019e+05,1.4328
-2.5244e+05,-4.4968e+05,1.4417
-2.5233e+05,-4.4922e+05,1.4434
-2.5201e+05,-4.4885e+05,1.4415
-2.5164e+05,-4.4844e+05,1.4384
-2.513e+05,-4.4806e+05,1.4356
-2.5086e+05,-4.4783e+05,1.4341
-2.5053e+05,-4.4748e+05,1.4349
-2.5007e+05,-4.4711e+05,1.4395
-2.4969e+05,-4.4662e+05,1.4484
-2.4916e+05,-4.4623e+05,1.4612
-2.4857e+05,-4.4642e+05,1.4764
-2.481e+05,-4.4605e+05,1.4885
-2.4744e+05,-4.4561e+05,1.4967
-2.4698e+05,-4.4501e+05,1.5015
-2.4654e+05,-4.4442e+05,1.5034
-2.4634e+05,-4.4373e+05,1.5028
-2.4608e+05,-4.4318e+05,1.4994
-2.4572e+05,-4.4239e+05,1.494
-2.4537e+05,-4.4171e+05,1.4886
-2.4495e+05,-4.41e+05,1.4853
-2.4433e+05,-4.4014e+05,1.4879
-2.437e+05,-4.3974e+05,1.4974
-2.431e+05,-4.3919e+05,1.5144
-2.4297e+05,-4.3935e+05,1.5393
-2.425e+05,-4.3895e+05,1.5716
-2.4202e+05,-4.3928e+05,1.61
-2.4175e+05,-4.3888e+05,1.6522
-2.4187e+05,-4.3791e+05,1.6951
-2.4215e+05,-4.3727e+05,1.7358
-2.4226e+05,-4.3668e+05,1.7716
-2.4224e+05,-4.3619e+05,1.8003
-2.4224e+05,-4.3566e+05,1.8183
-2.4286e+05,-4.3553e+05,1.8225
-2.4321e+05,-4.3516e+05,1.8119
-2.4343e+05,-4.3478e+05,1.7868
-2.4394e+05,-4.3452e+05,1.7478
-2.442e+05,-4.3421e+05,1.697
-2.4458e+05,-4.3401e+05,1.638
-2.4475e+05,-4.3364e+05,1.5735
-2.4497e+05,-4.3324e+05,1.506
-2.4515e+05,-4.3293e+05,1.4403
-2.4533e+05,-4.3262e+05,1.3811
-2.4557e+05,-4.3231e+05,1.3317
-2.4579e+05,-4.3196e+05,1.2943
-2.4605e+05,-4.3169e+05,1.2702
-2.4652e+05,-4.3178e+05,1.258
-2.4694e+05,-4.3222e+05,1.2553
-2.4733e+05,-4.3258e+05,1.26
-2.4775e+05,-4.3306e+05,1.2709
-2.4806e+05,-4.3339e+05,1.286
-2.4859e+05,-4.3357e+05,1.3031
-2.4894e+05,-4.3386e+05,1.3195
-2.4919e+05,-4.3427e+05,1.3334
-2.4958e+05,-4.3414e+05,1.3445
-2.4998e+05,-4.3388e+05,1.3558
-2.5042e+05,-4.3425e+05,1.3695
-2.5091e+05,-4.3386e+05,1.3866
-2.5137e+05,-4.3381e+05,1.407
-2.5179e+05,-4.3405e+05,1.4291
-2.5223e+05,-4.3397e+05,1.4509
-2.5234e+05,-4.3364e+05,1.4727
-2.5256e+05,-4.3328e+05,1.4944
-2.5276e+05,-4.3284e+05,1.5154
-2.5274e+05,-4.3238e+05,1.5341
-2.5238e+05,-4.3185e+05,1.5496
-2.5212e+05,-4.313e+05,1.5601
-2.5201e+05,-4.3081e+05,1.5649
-2.521e+05,-4.3037e+05,1.5656
-2.5256e+05,-4.3024e+05,1.5634
-2.5296e+05,-4.2998e+05,1.5583
-2.5362e+05,-4.2978e+05,1.5496
-2.5415e+05,-4.2918e+05,1.5365
-2.5454e+05,-4.2907e+05,1.5172
-2.5505e+05,-4.2923e+05,1.4908
-2.554e+05,-4.2951e+05,1.4602
-2.5569e+05,-4.2984e+05,1.4279
-2.5589e+05,-4.3024e+05,1.396
-2.5578e+05,-4.3075e+05,1.366
-2.5543e+05,-4.3103e+05,1.339
-2.5529e+05,-4.3139e+05,1.3168
-2.5527e+05,-4.3185e+05,1.3019
-2.5492e+05,-4.3225e+05,1.2963
-2.5472e+05,-4.3264e+05,1.3014
-2.5487e+05,-4.3326e+05,1.3161
-2.5529e+05,-4.335e+05,1.3372
-2.558e+05,-4.3355e+05,1.3613
-2.5611e+05,-4.3315e+05,1.3859
-2.5653e+05,-4.3308e+05,1.4098
-2.5688e+05,-4.3333e+05,1.4314
-2.5701e+05,-4.3375e+05,1.4488
-2.5719e+05,-4.3399e+05,1.4607
-2.5765e+05,-4.3386e+05,1.4654
-2.5803e+05,-4.3361e+05,1.4626
-2.5869e+05,-4.3322e+05,1.4559
-2.5909e+05,-4.3302e+05,1.4491
-2.5955e+05,-4.3322e+05,1.4457
-2.5981e+05,-4.3379e+05,1.447
-2.6003e+05,-4.3423e+05,1.4533
-2.6025e+05,-4.3483e+05,1.4643
-2.6039e+05,-4.3533e+05,1.4787
-2.6076e+05,-4.3582e+05,1.4961
-2.6122e+05,-4.3635e+05,1.5154
-2.6147e+05,-4.3679e+05,1.5338
-2.616e+05,-4.3723e+05,1.5485
-2.618e+05,-4.3807e+05,1.5553
-2.6226e+05,-4.3893e+05,1.554
-2.6268e+05,-4.3941e+05,1.5451
-2.6314e+05,-4.3939e+05,1.5297
-2.6372e+05,-4.3932e+05,1.5101
-2.6427e+05,-4.3972e+05,1.4881
-2.648e+05,-4.3992e+05,1.4651
-2.653e+05,-4.3985e+05,1.4425
-2.6585e+05,-4.395e+05,1.42
-2.6621e+05,-4.3897e+05,1.399
-2.6623e+05,-4.3846e+05,1.3794
-2.6607e+05,-4.38e+05,1.3615
-2.6585e+05,-4.3765e+05,1.3476
-2.6574e+05,-4.3703e+05,1.3392
-2.6561e+05,-4.3657e+05,1.3374
-2.6607e+05,-4.367e+05,1.343
-2.6654e+05,-4.3685e+05,1.3536
-2.6665e+05,-4.3641e+05,1.3704
-2.6656e+05,-4.3584e+05,1.3941
-2.6704e+05,-4.3591e+05,1.425
-2.6749e+05,-4.3602e+05,1.4616
-2.6766e+05,-4.3558e+05,1.5
-2.6755e+05,-4.3502e+05,1.5379
-2.6757e+05,-4.3463e+05,1.5733
-2.6793e+05,-4.3456e+05,1.6046
-2.683e+05,-4.3485e+05,1.6362
-2.6881e+05,-4.3494e+05,1.67
-2.6921e+05,-4.3483e+05,1.7037
-2.6965e+05,-4.3489e+05,1.7358
-2.6998e+05,-4.3531e+05,1.7657
-2.7031e+05,-4.3537e+05,1.7934
-2.7059e+05,-4.3523e+05,1.8182
-2.7098e+05,-4.351e+05,1.8389
-2.7133e+05,-4.353e+05,1.8549
-2.7163e+05,-4.3524e+05,1.8612
-2.719e+05,-4.3528e+05,1.8538
-2.7214e+05,-4.3558e+05,1.8353
-2.7245e+05,-4.3564e+05,1.8077
-2.7275e+05,-4.3572e+05,1.7747
-2.7304e+05,-4.3592e+05,1.74
-2.7324e+05,-4.3624e+05,1.7075
-2.7349e+05,-4.3647e+05,1.6799
-2.7374e+05,-4.3671e+05,1.6551
-2.7397e+05,-4.3693e+05,1.6342
-2.7426e+05,-4.3721e+05,1.6184
-2.7455e+05,-4.3744e+05,1.6053
-2.7489e+05,-4.3746e+05,1.5928
-2.7516e+05,-4.3747e+05,1.5772
-2.7551e+05,-4.3755e+05,1.5547
-2.759e+05,-4.3769e+05,1.5212
-2.7622e+05,-4.3775e+05,1.4744
-2.765e+05,-4.3788e+05,1.4215
-2.7667e+05,-4.3814e+05,1.3657
-2.7694e+05,-4.384e+05,1.3093
-2.773e+05,-4.3865e+05,1.2548
-2.7762e+05,-4.3879e+05,1.2051
-2.7804e+05,-4.3889e+05,1.1632
-2.7841e+05,-4.3892e+05,1.1317
-2.7871e+05,-4.3886e+05,1.1129
-2.7892e+05,-4.3868e+05,1.107
-2.7902e+05,-4.3836e+05,1.1101
-2.792e+05,-4.3803e+05,1.1214
-2.7913e+05,-4.3773e+05,1.1403
-2.7917e+05,-4.3743e+05,1.1648
-2.7945e+05,-4.3718e+05,1.1926
-2.7963e+05,-4.3686e+05,1.2209
-2.7982e+05,-4.3654e+05,1.2479
-2.7994e+05,-4.3626e+05,1.2727
-2.8016e+05,-4.3602e+05,1.2959
-2.8047e+05,-4.359e+05,1.3173
-2.8064e+05,-4.3608e+05,1.335
-2.8092e+05,-4.3635e+05,1.3485
-2.8119e+05,-4.3651e+05,1.3593
-2.8137e+05,-4.3685e+05,1.3698
-2.815e+05,-4.3714e+05,1.3826
-2.8161e+05,-4.3743e+05,1.3997
-2.8211e+05,-4.3761e+05,1.4205
-2.8242e+05,-4.3786e+05,1.4434
-2.8272e+05,-4.3823e+05,1.4674
-2.8314e+05,-4.3846e+05,1.4927
-2.8321e+05,-4.3876e+05,1.5186
-2.8338e+05,-4.3905e+05,1.5438
-2.8351e+05,-4.3934e+05,1.5663
-2.8357e+05,-4.3965e+05,1.5848
-2.8385e+05,-4.3993e+05,1.5974
-2.8424e+05,-4.3999e+05,1.6055
-2.8452e+05,-4.3982e+05,1.6104
-2.8476e+05,-4.3952e+05,1.6132
-2.8513e+05,-4.3967e+05,1.6143
-2.854e+05,-4.3961e+05,1.6135
-2.8556e+05,-4.3936e+05,1.6107
-2.8595e+05,-4.3937e+05,1.6052
-2.8631e+05,-4.3945e+05,1.5955
-2.8662e+05,-4.3943e+05,1.5823
-2.8649e+05,-4.3907e+05,1.5656
-2.8641e+05,-4.3883e+05,1.5467
-2.866e+05,-4.3867e+05,1.5267
-2.8669e+05,-4.3835e+05,1.5054
-2.8665e+05,-4.3807e+05,1.4834
-2.8665e+05,-4.378e+05,1.462
-2.869e+05,-4.3758e+05,1.443
-2.8717e+05,-4.3768e+05,1.4286
-2.8736e+05,-4.3791e+05,1.4198
-2.8757e+05,-4.3823e+05,1.416
-2.8766e+05,-4.3853e+05,1.4145
-2.8794e+05,-4.3879e+05,1.4137
-2.8822e+05,-4.3902e+05,1.4151
-2.8803e+05,-4.3937e+05,1.4193
-2.8775e+05,-4.3959e+05,1.4252
-2.8773e+05,-4.3987e+05,1.4318
-2.8799e+05,-4.4022e+05,1.4366
-2.8826e+05,-4.405e+05,1.4368
-2.8828e+05,-4.4086e+05,1.4315
-2.8805e+05,-4.4107e+05,1.4234
-2.8752e+05,-4.4112e+05,1.414
-2.8724e+05,-4.4098e+05,1.4022
-2.8683e+05,-4.4098e+05,1.3862
-2.8671e+05,-4.4123e+05,1.3662
-2.8646e+05,-4.414e+05,1.342
-2.8611e+05,-4.4114e+05,1.3155
-2.8577e+05,-4.41e+05,1.2895
-2.8558e+05,-4.4126e+05,1.2657
-2.8558e+05,-4.4167e+05,1.2433
-2.8524e+05,-4.4176e+05,1.2222
-2.8498e+05,-4.4165e+05,1.2024
-2.8461e+05,-4.4154e+05,1.1859
-2.8431e+05,-4.4161e+05,1.1733
-2.841e+05,-4.4186e+05,1.1649
-2.8403e+05,-4.4216e+05,1.1606
-2.842e+05,-4.4241e+05,1.1601
-2.844e+05,-4.4267e+05,1.1632
-2.8463e+05,-4.4294e+05,1.1691
-2.8475e+05,-4.4318e+05,1.1759
-2.8482e+05,-4.4363e+05,1.1824
-2.8489e+05,-4.4401e+05,1.1876
-2.8489e+05,-4.4435e+05,1.1912
-2.8485e+05,-4.4468e+05,1.1937
-2.8477e+05,-4.4495e+05,1.1955
-2.8457e+05,-4.4516e+05,1.1953
-2.8424e+05,-4.4521e+05,1.1921
-2.8371e+05,-4.4521e+05,1.1871
-2.8358e+05,-4.4491e+05,1.1809
-2.833e+05,-4.4456e+05,1.1752
-2.8314e+05,-4.443e+05,1.1715
-2.8284e+05,-4.4423e+05,1.171
-2.8258e+05,-4.4421e+05,1.1741
-2.8226e+05,-4.4403e+05,1.181
-2.8216e+05,-4.4373e+05,1.1936
-2.8219e+05,-4.4343e+05,1.2126
-2.8224e+05,-4.4313e+05,1.2353
-2.8228e+05,-4.4281e+05,1.2631
-2.8223e+05,-4.4248e+05,1.2948
-2.8201e+05,-4.4227e+05,1.3276
-2.8171e+05,-4.4211e+05,1.3589
-2.8129e+05,-4.4186e+05,1.3863
-2.8106e+05,-4.4163e+05,1.4081
-2.8076e+05,-4.4149e+05,1.4228
-2.8055e+05,-4.4167e+05,1.4294
-2.8027e+05,-4.4167e+05,1.429
-2.7999e+05,-4.4146e+05,1.4219
-2.797e+05,-4.4167e+05,1.4096
-2.7942e+05,-4.4183e+05,1.396
-2.7926e+05,-4.4213e+05,1.3847
-2.79e+05,-4.4227e+05,1.3774
-2.7858e+05,-4.4214e+05,1.3739
-2.7824e+05,-4.4225e+05,1.3731
-2.7801e+05,-4.4243e+05,1.3757
-2.7771e+05,-4.4266e+05,1.3821
-2.7738e+05,-4.4281e+05,1.3913
-2.7718e+05,-4.4308e+05,1.4014
-2.7688e+05,-4.4317e+05,1.4089
-2.7649e+05,-4.4326e+05,1.4111
-2.7611e+05,-4.4355e+05,1.4081
-2.7572e+05,-4.4384e+05,1.402
-2.7558e+05,-4.4408e+05,1.3952
-2.7536e+05,-4.4444e+05,1.3887
-2.7506e+05,-4.4467e+05,1.3832
-2.7473e+05,-4.4495e+05,1.38
-2.7445e+05,-4.453e+05,1.3815
-2.7439e+05,-4.456e+05,1.3886
-2.7431e+05,-4.4602e+05,1.4016
-2.7429e+05,-4.4629e+05,1.4185
-2.7427e+05,-4.4668e+05,1.4378
-2.7425e+05,-4.4701e+05,1.4587
-2.7431e+05,-4.474e+05,1.4804
-2.7455e+05,-4.4782e+05,1.5024
-2.7464e+05,-4.4819e+05,1.5226
-2.7461e+05,-4.4849e+05,1.5378
-2.7443e+05,-4.4874e+05,1.5484
-2.7411e+05,-4.4849e+05,1.5554
-2.7397e+05,-4.4812e+05,1.5612
-2.7351e+05,-4.4786e+05,1.5652
-2.7314e+05,-4.4747e+05,1.566
-2.7281e+05,-4.4733e+05,1.5621
-2.7242e+05,-4.4728e+05,1.5518
-2.7212e+05,-4.4728e+05,1.5357
-2.7175e+05,-4.4721e+05,1.5157
-2.7182e+05,-4.4756e+05,1.492
-2.7166e+05,-4.4784e+05,1.464
-2.714e+05,-4.48e+05,1.4311
-2.7103e+05,-4.4805e+05,1.3949
-2.7081e+05,-4.483e+05,1.3574
-2.7057e+05,-4.4855e+05,1.3209
-2.7048e+05,-4.4885e+05,1.2874
-2.7062e+05,-4.4915e+05,1.2579
-2.7094e+05,-4.4925e+05,1.2326
-2.7081e+05,-4.4955e+05,1.2114
-2.7046e+05,-4.4983e+05,1.193
-2.7046e+05,-4.501e+05,1.1766
-2.7085e+05,-4.5029e+05,1.1628
-2.7097e+05,-4.5068e+05,1.1518
-2.7073e+05,-4.511e+05,1.1438
-2.705e+05,-4.5156e+05,1.1385
-2.7023e+05,-4.5193e+05,1.136
-2.6986e+05,-4.5199e+05,1.1365
-2.6942e+05,-4.5169e+05,1.1396
-2.6893e+05,-4.5144e+05,1.1477
-2.6847e+05,-4.514e+05,1.1618
-2.6826e+05,-4.5167e+05,1.181
-2.6826e+05,-4.5204e+05,1.204
-2.6804e+05,-4.5257e+05,1.2293
-2.679e+05,-4.5304e+05,1.2559
-2.6794e+05,-4.5338e+05,1.282
-2.6812e+05,-4.5366e+05,1.3061
-2.6842e+05,-4.5382e+05,1.3279
-2.6879e+05,-4.5414e+05,1.3469
-2.6893e+05,-4.5444e+05,1.3625
-2.69e+05,-4.5483e+05,1.3756
-2.6894e+05,-4.5536e+05,1.3867
-2.6884e+05,-4.5569e+05,1.3968
-2.6854e+05,-4.5613e+05,1.4074
-2.6819e+05,-4.5657e+05,1.4206
-2.6796e+05,-4.5694e+05,1.4381
-2.6808e+05,-4.5728e+05,1.4592
-2.6827e+05,-4.5777e+05,1.482
-2.6829e+05,-4.5834e+05,1.5044
-2.6817e+05,-4.5885e+05,1.5249
-2.6789e+05,-4.592e+05,1.5426
-2.6762e+05,-4.5895e+05,1.5564
-2.6716e+05,-4.5867e+05,1.5637
-2.6677e+05,-4.5879e+05,1.5615
-2.6676e+05,-4.5913e+05,1.5472
-2.6667e+05,-4.5947e+05,1.5216
-2.6623e+05,-4.5936e+05,1.4878
-2.6589e+05,-4.5909e+05,1.4486
-2.6529e+05,-4.5911e+05,1.4056
-2.6476e+05,-4.5941e+05,1.3594
-2.645e+05,-4.5959e+05,1.3118
-2.6411e+05,-4.5964e+05,1.2658
-2.6374e+05,-4.5975e+05,1.2256
-2.6335e+05,-4.5989e+05,1.1952
-2.6314e+05,-4.6015e+05,1.1764
-2.6332e+05,-4.6044e+05,1.1682
-2.6356e+05,-4.6077e+05,1.1682
-2.6363e+05,-4.6109e+05,1.1749
-2.6393e+05,-4.6132e+05,1.1877
-2.6432e+05,-4.6146e+05,1.2057
-2.648e+05,-4.6156e+05,1.2269
-2.6494e+05,-4.6192e+05,1.2487
-2.6494e+05,-4.6227e+05,1.2682
-2.648e+05,-4.6278e+05,1.2832
-2.6452e+05,-4.6301e+05,1.2932
-2.6409e+05,-4.6305e+05,1.3004
-2.6379e+05,-4.6315e+05,1.3068
-2.6355e+05,-4.634e+05,1.3135
-2.6351e+05,-4.6382e+05,1.3206
-2.6383e+05,-4.6437e+05,1.3284
-2.6392e+05,-4.6486e+05,1.3373
-2.6376e+05,-4.6539e+05,1.3479
-2.6355e+05,-4.659e+05,1.3612
-2.6326e+05,-4.6645e+05,1.3774
-2.6316e+05,-4.6685e+05,1.3955
-2.6308e+05,-4.6713e+05,1.4146
-2.6294e+05,-4.6745e+05,1.4348
-2.6285e+05,-4.6773e+05,1.4565
-2.6273e+05,-4.6799e+05,1.4802
-2.626e+05,-4.683e+05,1.5056
-2.6248e+05,-4.6858e+05,1.5314
-2.6251e+05,-4.6889e+05,1.5557
-2.6266e+05,-4.6921e+05,1.5789
-2.6254e+05,-4.6953e+05,1.6003
-2.625e+05,-4.6984e+05,1.6184
-2.6249e+05,-4.7015e+05,1.6311
-2.6261e+05,-4.7044e+05,1.639
-2.6283e+05,-4.7068e+05,1.6421
-2.6302e+05,-4.7091e+05,1.6415
-2.6318e+05,-4.7116e+05,1.638
-2.6335e+05,-4.7142e+05,1.6333
-2.6351e+05,-4.7173e+05,1.6268
-2.637e+05,-4.7197e+05,1.6201
-2.64e+05,-4.7206e+05,1.6145
-2.644e+05,-4.7217e+05,1.6103
-2.6479e+05,-4.7216e+05,1.6057
-2.6512e+05,-4.7236e+05,1.5997
-2.6522e+05,-4.7262e+05,1.5905
-2.653e+05,-4.7289e+05,1.58
-2.6537e+05,-4.7321e+05,1.5677
-2.6562e+05,-4.7342e+05,1.5531
-2.659e+05,-4.7343e+05,1.5357
-2.6622e+05,-4.7361e+05,1.517
-2.6635e+05,-4.739e+05,1.5
-2.6631e+05,-4.7418e+05,1.4841
-2.6631e+05,-4.7447e+05,1.4694
-2.6635e+05,-4.7475e+05,1.4562
-2.6638e+05,-4.7506e+05,1.4429
-2.6618e+05,-4.753e+05,1.4302
-2.6584e+05,-4.7532e+05,1.4196
-2.6556e+05,-4.7513e+05,1.4112
-2.6524e+05,-4.7516e+05,1.4021
-2.6502e+05,-4.754e+05,1.3877
-2.6486e+05,-4.7571e+05,1.3715
-2.6483e+05,-4.7603e+05,1.3553
-2.648e+05,-4.7631e+05,1.3404
