-2.5124e+05,-4.5793e+05,1.3148
-2.6477e+05,-4.7659e+05,1.3277
-2.6473e+05,-4.7687e+05,1.3159
-2.6456e+05,-4.7709e+05,1.3033
-2.6426e+05,-4.7706e+05,1.2892
-2.6398e+05,-4.7712e+05,1.2758
-2.6377e+05,-4.7736e+05,1.267
-2.6373e+05,-4.7764e+05,1.2623
-2.637e+05,-4.7792e+05,1.262
-2.6354e+05,-4.7823e+05,1.266
-2.6326e+05,-4.7823e+05,1.2746
-2.6297e+05,-4.7821e+05,1.2886
-2.6273e+05,-4.7833e+05,1.3083
-2.6263e+05,-4.7859e+05,1.3332
-2.6239e+05,-4.7876e+05,1.3617
-2.6216e+05,-4.7899e+05,1.3918
-2.6198e+05,-4.7924e+05,1.4214
-2.618e+05,-4.7945e+05,1.4489
-2.6159e+05,-4.7966e+05,1.4716
-2.6136e+05,-4.7991e+05,1.4873
-2.6127e+05,-4.8019e+05,1.4962
-2.6123e+05,-4.8049e+05,1.4995
-2.6119e+05,-4.8078e+05,1.4975
-2.6126e+05,-4.8109e+05,1.4903
-2.614e+05,-4.8137e+05,1.4779
-2.6164e+05,-4.8149e+05,1.4605
-2.6192e+05,-4.8139e+05,1.4375
-2.6221e+05,-4.8128e+05,1.4119
-2.6249e+05,-4.8109e+05,1.3859
-2.6269e+05,-4.8084e+05,1.3592
-2.6296e+05,-4.8057e+05,1.332
-2.6323e+05,-4.804e+05,1.3052
-2.6352e+05,-4.8038e+05,1.28
-2.6389e+05,-4.8032e+05,1.2581
-2.642e+05,-4.8009e+05,1.2412
-2.6446e+05,-4.7979e+05,1.2317
-2.6451e+05,-4.795e+05,1.2297
-2.646e+05,-4.7922e+05,1.234
-2.6478e+05,-4.7896e+05,1.2432
-2.6479e+05,-4.7865e+05,1.2579
-2.6478e+05,-4.7839e+05,1.2787
-2.651e+05,-4.7846e+05,1.306
-2.6536e+05,-4.785e+05,1.3383
-2.6559e+05,-4.7867e+05,1.3728
-2.6568e+05,-4.7896e+05,1.4062
-2.6571e+05,-4.7924e+05,1.4351
-2.6582e+05,-4.7954e+05,1.4591
-2.6613e+05,-4.7976e+05,1.4787
-2.6646e+05,-4.7962e+05,1.4928
-2.6678e+05,-4.7967e+05,1.4996
-2.6698e+05,-4.7988e+05,1.4973
-2.6715e+05,-4.8015e+05,1.4871
-2.6738e+05,-4.8044e+05,1.4717
-2.6761e+05,-4.8067e+05,1.4537
-2.6793e+05,-4.8083e+05,1.4366
-2.6824e+05,-4.8097e+05,1.4223
-2.6846e+05,-4.8116e+05,1.4122
-2.6849e+05,-4.8148e+05,1.4072
-2.6846e+05,-4.8177e+05,1.4081
-2.6841e+05,-4.8207e+05,1.4152
-2.6851e+05,-4.8236e+05,1.427
-2.687e+05,-4.8264e+05,1.4417
-2.6894e+05,-4.8285e+05,1.4587
-2.6933e+05,-4.8306e+05,1.4751
-2.6961e+05,-4.8327e+05,1.4892
-2.6995e+05,-4.8355e+05,1.4992
-2.7027e+05,-4.8368e+05,1.5037
-2.7055e+05,-4.8385e+05,1.5024
-2.7069e+05,-4.8409e+05,1.4936
-2.7053e+05,-4.8435e+05,1.4776
-2.7024e+05,-4.8456e+05,1.4553
-2.7009e+05,-4.848e+05,1.4269
-2.6989e+05,-4.8505e+05,1.3954
-2.6971e+05,-4.8529e+05,1.364
-2.6957e+05,-4.8553e+05,1.3353
-2.6935e+05,-4.8572e+05,1.3109
-2.6906e+05,-4.8595e+05,1.2915
-2.6888e+05,-4.8621e+05,1.2807
-2.6866e+05,-4.8637e+05,1.2796
-2.6841e+05,-4.8654e+05,1.2875
-2.6825e+05,-4.8682e+05,1.3039
-2.6822e+05,-4.871e+05,1.3269
-2.683e+05,-4.8738e+05,1.3541
-2.6862e+05,-4.8761e+05,1.3835
-2.6897e+05,-4.8766e+05,1.4136
-2.6927e+05,-4.8769e+05,1.4435
-2.6957e+05,-4.8777e+05,1.4714
-2.6977e+05,-4.88e+05,1.4966
-2.6989e+05,-4.8826e+05,1.5193
-2.7002e+05,-4.8852e+05,1.5395
-2.7014e+05,-4.8881e+05,1.5568
-2.7025e+05,-4.8908e+05,1.5703
-2.7031e+05,-4.8939e+05,1.5795
-2.7019e+05,-4.8966e+05,1.5843
-2.6995e+05,-4.8988e+05,1.5841
-2.6993e+05,-4.9016e+05,1.5779
-2.701e+05,-4.9042e+05,1.5662
-2.7024e+05,-4.9066e+05,1.55
-2.7011e+05,-4.9091e+05,1.5302
-2.6978e+05,-4.9073e+05,1.5076
-2.6939e+05,-4.9099e+05,1.4836
-2.6922e+05,-4.9121e+05,1.46
-2.6902e+05,-4.9145e+05,1.4392
-2.6875e+05,-4.9159e+05,1.423
-2.6867e+05,-4.9187e+05,1.4138
-2.6844e+05,-4.9209e+05,1.4101
-2.6822e+05,-4.9231e+05,1.4107
-2.6796e+05,-4.9237e+05,1.414
-2.6765e+05,-4.9234e+05,1.4186
-2.6734e+05,-4.9231e+05,1.4236
-2.6708e+05,-4.9244e+05,1.4267
-2.6691e+05,-4.927e+05,1.4241
-2.6668e+05,-4.9298e+05,1.415
-2.6638e+05,-4.9303e+05,1.3966
-2.6608e+05,-4.931e+05,1.372
-2.6573e+05,-4.9318e+05,1.3431
-2.6542e+05,-4.9329e+05,1.3128
-2.651e+05,-4.9344e+05,1.2834
-2.6468e+05,-4.9367e+05,1.2561
-2.645e+05,-4.9395e+05,1.2337
-2.6436e+05,-4.9421e+05,1.2193
-2.6428e+05,-4.9445e+05,1.2135
-2.6444e+05,-4.9473e+05,1.2169
-2.6455e+05,-4.9502e+05,1.2271
-2.6477e+05,-4.9524e+05,1.2421
-2.6507e+05,-4.9538e+05,1.2584
-2.6552e+05,-4.9548e+05,1.2742
-2.6578e+05,-4.9569e+05,1.2882
-2.6603e+05,-4.9598e+05,1.2983
-2.6624e+05,-4.9627e+05,1.3029
-2.6651e+05,-4.9658e+05,1.3025
-2.6682e+05,-4.9679e+05,1.2981
-2.6711e+05,-4.968e+05,1.2899
-2.6726e+05,-4.97e+05,1.2785
-2.6714e+05,-4.9729e+05,1.2652
-2.6717e+05,-4.9758e+05,1.251
-2.6723e+05,-4.9786e+05,1.2365
-2.6724e+05,-4.9822e+05,1.2227
-2.672e+05,-4.9849e+05,1.2104
-2.67e+05,-4.9877e+05,1.1997
-2.6673e+05,-4.9898e+05,1.1915
-2.6647e+05,-4.9912e+05,1.1882
-2.6621e+05,-4.9935e+05,1.1914
-2.6621e+05,-4.9963e+05,1.2029
-2.6636e+05,-4.9991e+05,1.2234
-2.6664e+05,-5.0007e+05,1.2523
-2.6686e+05,-5.0028e+05,1.2889
-2.6711e+05,-5.005e+05,1.3313
-2.6738e+05,-5.0067e+05,1.3766
-2.679e+05,-5.006e+05,1.4207
-2.6793e+05,-5.0041e+05,1.4589
-2.6788e+05,-4.999e+05,1.4884
-2.6744e+05,-4.9956e+05,1.5054
-2.6755e+05,-4.9923e+05,1.5095
-2.6802e+05,-4.9923e+05,1.5014
-2.6828e+05,-4.9937e+05,1.4821
-2.6857e+05,-4.9944e+05,1.4536
-2.6881e+05,-4.9964e+05,1.419
-2.6889e+05,-4.9992e+05,1.3823
-2.6894e+05,-5.002e+05,1.3473
-2.6902e+05,-5.0049e+05,1.3162
-2.6935e+05,-5.0077e+05,1.2909
-2.6973e+05,-5.0079e+05,1.2709
-2.6987e+05,-5.0053e+05,1.2574
-2.6996e+05,-5.0024e+05,1.2502
-2.6992e+05,-4.9982e+05,1.2483
-2.6983e+05,-4.9954e+05,1.2508
-2.701e+05,-4.9925e+05,1.2567
-2.7034e+05,-4.988e+05,1.2651
-2.7081e+05,-4.9882e+05,1.2763
-2.7087e+05,-4.9915e+05,1.2914
-2.7107e+05,-4.9936e+05,1.3103
-2.7124e+05,-4.9958e+05,1.3304
-2.7125e+05,-4.9988e+05,1.3504
-2.7124e+05,-5.0016e+05,1.3714
-2.7123e+05,-5.0045e+05,1.3937
-2.7136e+05,-5.0072e+05,1.4167
-2.7173e+05,-5.0101e+05,1.4397
-2.7198e+05,-5.0088e+05,1.461
-2.7199e+05,-5.006e+05,1.4781
-2.7206e+05,-5.0031e+05,1.4906
-2.7205e+05,-5.0001e+05,1.5003
-2.7227e+05,-4.999e+05,1.5084
-2.7258e+05,-5.0007e+05,1.5142
-2.7296e+05,-5.0026e+05,1.5169
-2.7325e+05,-5.003e+05,1.5153
-2.734e+05,-5.0005e+05,1.5086
-2.7379e+05,-5.0001e+05,1.4965
-2.7414e+05,-5.0001e+05,1.4809
-2.7447e+05,-5.0001e+05,1.463
-2.7485e+05,-5.0001e+05,1.4417
-2.7525e+05,-5.001e+05,1.4165
-2.7563e+05,-5.0026e+05,1.3875
-2.7605e+05,-5.0033e+05,1.3552
-2.7644e+05,-5.0043e+05,1.3228
-2.7686e+05,-5.0069e+05,1.2934
-2.7713e+05,-5.0094e+05,1.2691
-2.7723e+05,-5.0126e+05,1.2499
-2.7729e+05,-5.0154e+05,1.2343
-2.7728e+05,-5.0184e+05,1.2224
-2.7711e+05,-5.0216e+05,1.2147
-2.7719e+05,-5.0244e+05,1.2107
-2.773e+05,-5.0271e+05,1.2093
-2.7698e+05,-5.0276e+05,1.2076
-2.767e+05,-5.028e+05,1.2028
-2.7638e+05,-5.0279e+05,1.1929
-2.7599e+05,-5.0286e+05,1.1776
-2.7567e+05,-5.03e+05,1.1592
-2.753e+05,-5.0281e+05,1.1394
-2.7495e+05,-5.0269e+05,1.1184
-2.7467e+05,-5.0287e+05,1.0977
-2.7455e+05,-5.0314e+05,1.0801
-2.7454e+05,-5.0344e+05,1.0686
-2.7463e+05,-5.0375e+05,1.0658
-2.7461e+05,-5.0405e+05,1.0728
-2.7436e+05,-5.0414e+05,1.0886
-2.7411e+05,-5.0432e+05,1.1103
-2.7402e+05,-5.0465e+05,1.1353
-2.737e+05,-5.0472e+05,1.1623
-2.7328e+05,-5.0467e+05,1.1895
-2.7288e+05,-5.0484e+05,1.2137
-2.7285e+05,-5.0523e+05,1.2321
-2.7292e+05,-5.0558e+05,1.2426
-2.731e+05,-5.0592e+05,1.2448
-2.7329e+05,-5.0625e+05,1.2396
-2.7366e+05,-5.0653e+05,1.2299
-2.7402e+05,-5.0657e+05,1.2186
-2.7432e+05,-5.0641e+05,1.2089
-2.7462e+05,-5.0655e+05,1.2009
-2.7494e+05,-5.0677e+05,1.1946
-2.7531e+05,-5.0698e+05,1.1903
-2.7569e+05,-5.0698e+05,1.1872
-2.7599e+05,-5.0715e+05,1.1858
-2.7628e+05,-5.0743e+05,1.1866
-2.7664e+05,-5.0775e+05,1.1889
-2.7706e+05,-5.0782e+05,1.1903
-2.7748e+05,-5.0804e+05,1.1873
-2.7779e+05,-5.0826e+05,1.1831
-2.7794e+05,-5.0857e+05,1.1808
-2.7785e+05,-5.0891e+05,1.1824
-2.7766e+05,-5.0923e+05,1.1907
-2.7756e+05,-5.096e+05,1.2058
-2.7727e+05,-5.098e+05,1.225
-2.768e+05,-5.0974e+05,1.2464
-2.7665e+05,-5.1001e+05,1.2701
-2.7665e+05,-5.1037e+05,1.2968
-2.7648e+05,-5.1065e+05,1.3232
-2.7627e+05,-5.1095e+05,1.3478
-2.7606e+05,-5.1125e+05,1.3704
-2.759e+05,-5.1098e+05,1.3887
-2.7565e+05,-5.1056e+05,1.4009
-2.753e+05,-5.1061e+05,1.4098
-2.7486e+05,-5.1086e+05,1.418
-2.7447e+05,-5.1067e+05,1.4274
-2.7433e+05,-5.1038e+05,1.439
-2.7427e+05,-5.1e+05,1.4535
-2.7395e+05,-5.0981e+05,1.4694
-2.7409e+05,-5.0934e+05,1.4849
-2.741e+05,-5.0897e+05,1.4993
-2.7368e+05,-5.0867e+05,1.5144
-2.7332e+05,-5.0884e+05,1.5288
-2.7328e+05,-5.0935e+05,1.5406
-2.7306e+05,-5.0965e+05,1.5477
-2.7297e+05,-5.0934e+05,1.5489
-2.7285e+05,-5.0898e+05,1.5448
-2.7256e+05,-5.0858e+05,1.5373
-2.7216e+05,-5.0847e+05,1.5262
-2.719e+05,-5.0887e+05,1.5126
-2.717e+05,-5.0924e+05,1.4978
-2.7154e+05,-5.0899e+05,1.4827
-2.7121e+05,-5.0895e+05,1.4682
-2.7085e+05,-5.0903e+05,1.4556
-2.7055e+05,-5.0913e+05,1.4453
-2.7033e+05,-5.0932e+05,1.4365
-2.7e+05,-5.0962e+05,1.4292
-2.6945e+05,-5.0971e+05,1.4262
-2.6914e+05,-5.0951e+05,1.4289
-2.6893e+05,-5.0917e+05,1.4378
-2.6838e+05,-5.0893e+05,1.453
-2.6861e+05,-5.0848e+05,1.474
-2.6913e+05,-5.0862e+05,1.4995
-2.6896e+05,-5.0808e+05,1.5286
-2.6868e+05,-5.0774e+05,1.5608
-2.6879e+05,-5.0752e+05,1.5939
-2.6914e+05,-5.0726e+05,1.6238
-2.6906e+05,-5.0689e+05,1.6468
-2.6881e+05,-5.0667e+05,1.6588
-2.6822e+05,-5.0667e+05,1.6586
-2.6786e+05,-5.0676e+05,1.6481
-2.6746e+05,-5.0667e+05,1.63
-2.6683e+05,-5.0659e+05,1.6071
-2.6641e+05,-5.0672e+05,1.5825
-2.6635e+05,-5.0642e+05,1.5606
-2.6655e+05,-5.0617e+05,1.5458
-2.6689e+05,-5.06e+05,1.541
-2.673e+05,-5.059e+05,1.5485
-2.6736e+05,-5.0563e+05,1.5676
-2.6725e+05,-5.0535e+05,1.5951
-2.6711e+05,-5.0491e+05,1.6274
-2.6703e+05,-5.0449e+05,1.6602
-2.6676e+05,-5.0411e+05,1.689
-2.6648e+05,-5.0368e+05,1.7094
-2.6608e+05,-5.0324e+05,1.718
-2.6572e+05,-5.0288e+05,1.7148
-2.6571e+05,-5.0256e+05,1.7014
-2.6578e+05,-5.0224e+05,1.6809
-2.6569e+05,-5.0193e+05,1.6583
-2.6533e+05,-5.0163e+05,1.6385
-2.651e+05,-5.013e+05,1.6235
-2.6502e+05,-5.0095e+05,1.6149
-2.6511e+05,-5.0058e+05,1.6134
-2.6522e+05,-5.003e+05,1.6186
-2.6536e+05,-5.0002e+05,1.6282
-2.6521e+05,-4.9967e+05,1.639
-2.6492e+05,-4.9929e+05,1.6474
-2.6453e+05,-4.9902e+05,1.6485
-2.6398e+05,-4.9897e+05,1.6387
-2.635e+05,-4.9908e+05,1.6196
-2.6297e+05,-4.9879e+05,1.5947
-2.6294e+05,-4.9844e+05,1.5682
-2.6308e+05,-4.9812e+05,1.5457
-2.6332e+05,-4.9777e+05,1.5296
-2.6359e+05,-4.9728e+05,1.5219
-2.6334e+05,-4.9694e+05,1.5241
-2.6302e+05,-4.9666e+05,1.5376
-2.6269e+05,-4.9626e+05,1.5634
-2.6241e+05,-4.9633e+05,1.5972
-2.6191e+05,-4.9647e+05,1.633
-2.6105e+05,-4.9626e+05,1.6642
-2.6063e+05,-4.962e+05,1.6833
-2.6003e+05,-4.964e+05,1.6886
-2.596e+05,-4.9583e+05,1.6801
-2.5899e+05,-4.9513e+05,1.6581
-2.5821e+05,-4.9463e+05,1.6238
-2.5733e+05,-4.9437e+05,1.5766
-2.5655e+05,-4.94e+05,1.5202
-2.5593e+05,-4.9368e+05,1.4605
-2.5514e+05,-4.9391e+05,1.4026
-2.5468e+05,-4.941e+05,1.3513
-2.5435e+05,-4.9347e+05,1.308
-2.5375e+05,-4.9313e+05,1.2725
-2.5331e+05,-4.9305e+05,1.244
-2.5249e+05,-4.9289e+05,1.2213
-2.5182e+05,-4.9287e+05,1.2052
-2.5096e+05,-4.9285e+05,1.1957
-2.5038e+05,-4.9252e+05,1.1913
-2.496e+05,-4.9239e+05,1.1923
-2.492e+05,-4.9287e+05,1.1979
-2.4847e+05,-4.9294e+05,1.2078
-2.4745e+05,-4.9305e+05,1.2212
-2.4643e+05,-4.9308e+05,1.2373
-2.4572e+05,-4.9342e+05,1.2555
-2.4466e+05,-4.9368e+05,1.2743
-2.4392e+05,-4.9366e+05,1.2917
-2.441e+05,-4.9317e+05,1.3057
-2.444e+05,-4.9248e+05,1.313
-2.4475e+05,-4.9165e+05,1.3141
-2.445e+05,-4.9058e+05,1.3097
-2.4466e+05,-4.8948e+05,1.3036
-2.4528e+05,-4.8883e+05,1.2995
-2.4602e+05,-4.8827e+05,1.2991
-2.466e+05,-4.8774e+05,1.3033
-2.4687e+05,-4.8721e+05,1.313
-2.4625e+05,-4.8707e+05,1.329
-2.4591e+05,-4.8689e+05,1.3525
-2.4634e+05,-4.8627e+05,1.3821
-2.469e+05,-4.856e+05,1.4162
-2.4752e+05,-4.8569e+05,1.4509
-2.48e+05,-4.8539e+05,1.4839
-2.4865e+05,-4.8532e+05,1.5174
-2.4861e+05,-4.8476e+05,1.5509
-2.4823e+05,-4.8398e+05,1.5839
-2.4764e+05,-4.8319e+05,1.6161
-2.4717e+05,-4.8322e+05,1.6471
-2.4643e+05,-4.8359e+05,1.6762
-2.4579e+05,-4.8384e+05,1.7015
-2.453e+05,-4.844e+05,1.7216
-2.4486e+05,-4.8375e+05,1.7338
-2.4519e+05,-4.8306e+05,1.7325
-2.4579e+05,-4.8239e+05,1.719
-2.4641e+05,-4.8186e+05,1.6944
-2.4717e+05,-4.8114e+05,1.6594
-2.4683e+05,-4.8026e+05,1.6147
-2.4611e+05,-4.7932e+05,1.5628
-2.4572e+05,-4.7865e+05,1.5083
-2.4553e+05,-4.7821e+05,1.4551
-2.4544e+05,-4.7789e+05,1.4059
-2.454e+05,-4.7756e+05,1.3633
-2.4544e+05,-4.7714e+05,1.327
-2.4563e+05,-4.7675e+05,1.2958
-2.459e+05,-4.7629e+05,1.2687
-2.4609e+05,-4.7587e+05,1.2453
-2.4643e+05,-4.759e+05,1.2243
-2.4674e+05,-4.7581e+05,1.2033
-2.4708e+05,-4.7555e+05,1.1815
-2.4738e+05,-4.7555e+05,1.1588
-2.4778e+05,-4.7583e+05,1.1362
-2.4833e+05,-4.758e+05,1.1144
-2.4884e+05,-4.7572e+05,1.0959
-2.4939e+05,-4.7567e+05,1.0828
-2.4978e+05,-4.755e+05,1.0759
-2.5004e+05,-4.7511e+05,1.0757
-2.5038e+05,-4.7468e+05,1.0821
-2.5078e+05,-4.7412e+05,1.0943
-2.5108e+05,-4.743e+05,1.1125
-2.5099e+05,-4.747e+05,1.1357
-2.5128e+05,-4.7493e+05,1.1631
-2.5159e+05,-4.7475e+05,1.1931
-2.5188e+05,-4.7445e+05,1.2236
-2.5235e+05,-4.744e+05,1.2545
-2.5278e+05,-4.7451e+05,1.2863
-2.5299e+05,-4.7417e+05,1.3186
-2.5311e+05,-4.7375e+05,1.3519
-2.5297e+05,-4.7343e+05,1.3841
-2.5299e+05,-4.7288e+05,1.4139
-2.5272e+05,-4.7236e+05,1.44
-2.5249e+05,-4.7193e+05,1.4613
-2.5276e+05,-4.714e+05,1.4783
-2.5262e+05,-4.7047e+05,1.4909
-2.523e+05,-4.7003e+05,1.4987
-2.5219e+05,-4.6932e+05,1.5026
-2.5211e+05,-4.684e+05,1.4997
-2.5172e+05,-4.6789e+05,1.4938
-2.5122e+05,-4.6738e+05,1.4876
-2.5092e+05,-4.6673e+05,1.4838
-2.5133e+05,-4.6622e+05,1.4852
-2.5161e+05,-4.6562e+05,1.4902
-2.5122e+05,-4.6486e+05,1.4971
-2.5091e+05,-4.6419e+05,1.5036
-2.5048e+05,-4.6368e+05,1.508
-2.5017e+05,-4.6311e+05,1.5137
-2.5027e+05,-4.6255e+05,1.5191
-2.5059e+05,-4.6202e+05,1.5228
-2.5059e+05,-4.6151e+05,1.5218
-2.5073e+05,-4.6091e+05,1.5118
-2.507e+05,-4.6031e+05,1.4946
-2.505e+05,-4.5976e+05,1.4721
-2.5041e+05,-4.5936e+05,1.447
-2.5064e+05,-4.5923e+05,1.4214
-2.5098e+05,-4.5914e+05,1.3955
-2.5121e+05,-4.5874e+05,1.3701
-2.5126e+05,-4.5833e+05,1.3425
