3.4207e+05,-7.8323e+05,1.3684
2.3676e+05,-6.6625e+05,1.0934
2.3686e+05,-6.6572e+05,1.0968
2.3686e+05,-6.653e+05,1.1014
2.3676e+05,-6.6477e+05,1.108
2.3676e+05,-6.6419e+05,1.1167
2.3676e+05,-6.6355e+05,1.1267
2.3686e+05,-6.626e+05,1.1368
2.3729e+05,-6.618e+05,1.1465
2.375e+05,-6.6133e+05,1.1556
2.3766e+05,-6.6064e+05,1.1649
2.3808e+05,-6.5985e+05,1.1748
2.3856e+05,-6.5942e+05,1.1857
2.3903e+05,-6.5911e+05,1.1983
2.3961e+05,-6.5895e+05,1.2126
2.3998e+05,-6.5873e+05,1.2286
2.402e+05,-6.5868e+05,1.2458
2.4051e+05,-6.5852e+05,1.2635
2.4088e+05,-6.581e+05,1.2804
2.4083e+05,-6.5757e+05,1.2958
2.4051e+05,-6.5736e+05,1.3099
2.3993e+05,-6.5688e+05,1.323
2.3951e+05,-6.5667e+05,1.3356
2.3903e+05,-6.5688e+05,1.3483
2.3871e+05,-6.5709e+05,1.3608
2.3808e+05,-6.5778e+05,1.3728
2.3755e+05,-6.5842e+05,1.3833
2.3707e+05,-6.5873e+05,1.3911
2.366e+05,-6.5921e+05,1.3959
2.3617e+05,-6.5958e+05,1.397
2.358e+05,-6.6006e+05,1.3944
2.3559e+05,-6.6075e+05,1.3878
2.3549e+05,-6.6101e+05,1.3782
2.3527e+05,-6.6165e+05,1.3668
2.3501e+05,-6.6217e+05,1.3544
2.3485e+05,-6.626e+05,1.3415
2.3475e+05,-6.6318e+05,1.3286
2.3469e+05,-6.6387e+05,1.3156
2.3448e+05,-6.644e+05,1.3023
2.3406e+05,-6.6466e+05,1.2883
2.3369e+05,-6.6493e+05,1.2739
2.331e+05,-6.6519e+05,1.2596
2.3279e+05,-6.6546e+05,1.245
2.3252e+05,-6.6651e+05,1.2317
2.3247e+05,-6.6699e+05,1.2205
2.3242e+05,-6.6778e+05,1.2125
2.3194e+05,-6.6847e+05,1.2078
2.3111e+05,-6.6822e+05,1.206
2.3041e+05,-6.6848e+05,1.2066
2.2988e+05,-6.6857e+05,1.2092
2.2882e+05,-6.6928e+05,1.2129
2.2855e+05,-6.7034e+05,1.217
2.2776e+05,-6.7042e+05,1.2218
2.2767e+05,-6.691e+05,1.2275
2.2697e+05,-6.6778e+05,1.2347
2.2644e+05,-6.6743e+05,1.2436
2.2556e+05,-6.6769e+05,1.2543
2.2423e+05,-6.6866e+05,1.2662
2.2335e+05,-6.6963e+05,1.2783
2.2265e+05,-6.7087e+05,1.2894
2.2159e+05,-6.7104e+05,1.299
2.2123e+05,-6.6998e+05,1.3069
2.2079e+05,-6.6901e+05,1.3125
2.2035e+05,-6.6848e+05,1.3161
2.1956e+05,-6.684e+05,1.3183
2.1868e+05,-6.6778e+05,1.3194
2.1806e+05,-6.6672e+05,1.3194
2.1815e+05,-6.6531e+05,1.3178
2.1832e+05,-6.6487e+05,1.3142
2.1947e+05,-6.6434e+05,1.3088
2.2062e+05,-6.6328e+05,1.3019
2.2123e+05,-6.624e+05,1.2941
2.2176e+05,-6.6196e+05,1.2862
2.2273e+05,-6.6099e+05,1.2795
2.2362e+05,-6.5993e+05,1.2746
2.2432e+05,-6.594e+05,1.2722
2.237e+05,-6.5808e+05,1.2722
2.2309e+05,-6.5772e+05,1.2744
2.2194e+05,-6.5764e+05,1.2784
2.2212e+05,-6.5667e+05,1.284
2.2203e+05,-6.557e+05,1.2916
2.2185e+05,-6.5508e+05,1.3019
2.2159e+05,-6.5455e+05,1.3147
2.2115e+05,-6.5367e+05,1.3293
2.2018e+05,-6.527e+05,1.3448
2.2018e+05,-6.5199e+05,1.3599
2.2088e+05,-6.5173e+05,1.3732
2.2132e+05,-6.5146e+05,1.3833
2.2141e+05,-6.5085e+05,1.3896
2.215e+05,-6.5014e+05,1.3912
2.2176e+05,-6.4864e+05,1.3895
2.2167e+05,-6.4758e+05,1.3849
2.2167e+05,-6.4697e+05,1.3781
2.2159e+05,-6.4582e+05,1.3695
2.2203e+05,-6.4485e+05,1.3593
2.2238e+05,-6.4432e+05,1.3473
2.2291e+05,-6.4423e+05,1.3337
2.2344e+05,-6.4397e+05,1.3191
2.2459e+05,-6.4388e+05,1.3046
2.2494e+05,-6.4405e+05,1.2916
2.2556e+05,-6.4494e+05,1.2813
2.2564e+05,-6.4573e+05,1.2748
2.2591e+05,-6.4652e+05,1.2728
2.2653e+05,-6.4723e+05,1.2758
2.275e+05,-6.4785e+05,1.2833
2.282e+05,-6.4838e+05,1.2948
2.2922e+05,-6.4871e+05,1.3097
2.2978e+05,-6.485e+05,1.3269
2.3034e+05,-6.4818e+05,1.3453
2.3066e+05,-6.4769e+05,1.3646
2.3049e+05,-6.4737e+05,1.385
2.3063e+05,-6.4695e+05,1.4067
2.3109e+05,-6.4695e+05,1.4287
2.3161e+05,-6.4695e+05,1.4507
2.3218e+05,-6.4677e+05,1.472
2.3271e+05,-6.4646e+05,1.4923
2.3296e+05,-6.4582e+05,1.5112
2.3306e+05,-6.4526e+05,1.5281
2.3292e+05,-6.4462e+05,1.5426
2.3267e+05,-6.4427e+05,1.554
2.3236e+05,-6.4392e+05,1.5626
2.3147e+05,-6.4328e+05,1.569
2.3077e+05,-6.4275e+05,1.5739
2.2992e+05,-6.4201e+05,1.5782
2.295e+05,-6.4169e+05,1.5813
2.2872e+05,-6.4159e+05,1.5827
2.2816e+05,-6.4173e+05,1.5829
2.277e+05,-6.4215e+05,1.5824
2.2657e+05,-6.4215e+05,1.5817
2.2558e+05,-6.4208e+05,1.5803
2.2488e+05,-6.4212e+05,1.578
2.2424e+05,-6.4169e+05,1.5751
2.2322e+05,-6.4155e+05,1.5718
2.2255e+05,-6.4127e+05,1.5685
2.2156e+05,-6.4088e+05,1.5651
2.2054e+05,-6.4071e+05,1.5614
2.1997e+05,-6.4035e+05,1.557
2.1909e+05,-6.4007e+05,1.551
2.1828e+05,-6.3993e+05,1.5446
2.1697e+05,-6.4025e+05,1.5382
2.1609e+05,-6.4011e+05,1.532
2.1539e+05,-6.3979e+05,1.5249
2.151e+05,-6.3944e+05,1.5158
2.1468e+05,-6.3901e+05,1.5052
2.1362e+05,-6.3831e+05,1.4935
2.1274e+05,-6.3792e+05,1.4806
2.1151e+05,-6.3753e+05,1.4669
2.1055e+05,-6.3757e+05,1.4527
2.096e+05,-6.3824e+05,1.4385
2.0808e+05,-6.3877e+05,1.4246
2.0734e+05,-6.3926e+05,1.4111
2.0657e+05,-6.3993e+05,1.3986
2.0554e+05,-6.4049e+05,1.3863
2.0505e+05,-6.4173e+05,1.3738
2.0558e+05,-6.431e+05,1.3606
2.0565e+05,-6.443e+05,1.348
2.0523e+05,-6.4536e+05,1.3373
2.0427e+05,-6.4572e+05,1.3291
2.0329e+05,-6.4512e+05,1.3234
2.0244e+05,-6.442e+05,1.3205
2.0202e+05,-6.4342e+05,1.3204
2.0124e+05,-6.4296e+05,1.3224
2.0061e+05,-6.4247e+05,1.3263
1.9986e+05,-6.4198e+05,1.3325
1.9884e+05,-6.4194e+05,1.3406
1.981e+05,-6.4127e+05,1.3501
1.975e+05,-6.4032e+05,1.3602
1.9683e+05,-6.3929e+05,1.371
1.9623e+05,-6.3884e+05,1.3829
1.956e+05,-6.388e+05,1.3954
1.9489e+05,-6.3965e+05,1.4076
1.9457e+05,-6.4046e+05,1.4186
1.9373e+05,-6.4064e+05,1.4288
1.9327e+05,-6.4092e+05,1.4372
1.9267e+05,-6.4194e+05,1.4434
1.9172e+05,-6.4236e+05,1.4479
1.9126e+05,-6.4289e+05,1.451
1.9066e+05,-6.4374e+05,1.4522
1.9062e+05,-6.4466e+05,1.4524
1.9256e+05,-6.449e+05,1.4526
1.9334e+05,-6.4519e+05,1.4533
1.9341e+05,-6.4663e+05,1.4548
1.9362e+05,-6.485e+05,1.4563
1.9228e+05,-6.497e+05,1.4572
1.9129e+05,-6.509e+05,1.4573
1.9023e+05,-6.5132e+05,1.4571
1.8858e+05,-6.5154e+05,1.456
1.8776e+05,-6.5277e+05,1.4556
1.8685e+05,-6.5393e+05,1.4567
1.8561e+05,-6.5439e+05,1.4583
1.8452e+05,-6.5295e+05,1.4594
1.8371e+05,-6.5192e+05,1.4593
1.8212e+05,-6.5178e+05,1.4569
1.7983e+05,-6.5224e+05,1.4518
1.7849e+05,-6.5288e+05,1.4438
1.7718e+05,-6.521e+05,1.433
1.7722e+05,-6.5104e+05,1.4203
1.7771e+05,-6.4998e+05,1.4063
1.7792e+05,-6.4833e+05,1.3917
1.7746e+05,-6.4688e+05,1.3767
1.7662e+05,-6.4561e+05,1.3615
1.7602e+05,-6.4533e+05,1.3456
1.7513e+05,-6.4716e+05,1.3288
1.7485e+05,-6.4935e+05,1.313
1.7386e+05,-6.5143e+05,1.3
1.7316e+05,-6.5266e+05,1.291
1.727e+05,-6.5316e+05,1.286
1.7256e+05,-6.539e+05,1.2848
1.7178e+05,-6.533e+05,1.2868
1.7132e+05,-6.5277e+05,1.2919
1.7055e+05,-6.5182e+05,1.2993
1.6974e+05,-6.5083e+05,1.3086
1.691e+05,-6.5164e+05,1.3192
1.6847e+05,-6.5249e+05,1.3306
1.6744e+05,-6.533e+05,1.3422
1.6575e+05,-6.5344e+05,1.3535
1.6441e+05,-6.5323e+05,1.3641
1.6321e+05,-6.5256e+05,1.3725
1.6187e+05,-6.5157e+05,1.3774
1.6092e+05,-6.5048e+05,1.378
1.6057e+05,-6.4928e+05,1.3751
1.6074e+05,-6.4871e+05,1.3695
1.6113e+05,-6.4804e+05,1.3621
1.612e+05,-6.4755e+05,1.3539
1.6159e+05,-6.4646e+05,1.3448
1.6251e+05,-6.4691e+05,1.3351
1.6349e+05,-6.4691e+05,1.325
1.6413e+05,-6.46e+05,1.3149
1.6508e+05,-6.4504e+05,1.3049
1.6586e+05,-6.4395e+05,1.2954
1.6659e+05,-6.4311e+05,1.2861
1.6706e+05,-6.429e+05,1.2766
1.6764e+05,-6.4274e+05,1.2678
1.6809e+05,-6.4253e+05,1.2598
1.6865e+05,-6.4227e+05,1.2525
1.6907e+05,-6.4195e+05,1.2459
1.6934e+05,-6.415e+05,1.2399
1.6939e+05,-6.4086e+05,1.2345
1.6952e+05,-6.4015e+05,1.2306
1.7003e+05,-6.3954e+05,1.2288
1.71e+05,-6.3981e+05,1.2294
1.7137e+05,-6.4023e+05,1.2329
1.7209e+05,-6.4057e+05,1.2387
1.728e+05,-6.402e+05,1.2462
1.7347e+05,-6.4023e+05,1.2549
1.7413e+05,-6.4012e+05,1.265
1.7447e+05,-6.3949e+05,1.2762
1.7447e+05,-6.3869e+05,1.2886
1.7397e+05,-6.3798e+05,1.3021
1.7339e+05,-6.3753e+05,1.3163
1.7254e+05,-6.3721e+05,1.3307
1.7209e+05,-6.3692e+05,1.3448
1.7225e+05,-6.3642e+05,1.3572
1.7286e+05,-6.36e+05,1.3664
1.7354e+05,-6.3557e+05,1.3718
1.7391e+05,-6.351e+05,1.3723
1.7429e+05,-6.3451e+05,1.3689
1.7455e+05,-6.3404e+05,1.363
1.7489e+05,-6.3332e+05,1.3561
1.7516e+05,-6.325e+05,1.3493
1.7511e+05,-6.3176e+05,1.3433
1.7503e+05,-6.3099e+05,1.3388
1.7503e+05,-6.301e+05,1.3362
1.7561e+05,-6.2917e+05,1.3357
1.7675e+05,-6.284e+05,1.337
1.782e+05,-6.2779e+05,1.3393
1.7857e+05,-6.2745e+05,1.3433
1.7873e+05,-6.2695e+05,1.3501
1.781e+05,-6.2647e+05,1.36
1.7704e+05,-6.2618e+05,1.3738
1.7585e+05,-6.2602e+05,1.391
1.7492e+05,-6.2613e+05,1.4108
1.7333e+05,-6.2629e+05,1.4322
1.723e+05,-6.2629e+05,1.4546
1.7116e+05,-6.261e+05,1.4772
1.7079e+05,-6.2552e+05,1.4986
1.7153e+05,-6.2451e+05,1.5177
1.7175e+05,-6.2398e+05,1.5343
1.7156e+05,-6.2335e+05,1.549
1.7159e+05,-6.2248e+05,1.5636
1.718e+05,-6.2176e+05,1.5783
1.7262e+05,-6.2136e+05,1.5933
1.7373e+05,-6.2128e+05,1.609
1.7495e+05,-6.2192e+05,1.6259
1.7698e+05,-6.2258e+05,1.6448
1.7778e+05,-6.2287e+05,1.6661
1.7931e+05,-6.2327e+05,1.6902
1.8087e+05,-6.2348e+05,1.717
1.8169e+05,-6.2237e+05,1.7465
1.8177e+05,-6.2152e+05,1.779
1.814e+05,-6.2073e+05,1.8145
1.8082e+05,-6.2015e+05,1.8528
1.8013e+05,-6.1925e+05,1.8933
1.7997e+05,-6.1777e+05,1.934
1.8024e+05,-6.1655e+05,1.9747
1.8034e+05,-6.1549e+05,2.0149
1.8045e+05,-6.1422e+05,2.0533
1.8082e+05,-6.1274e+05,2.0888
1.8209e+05,-6.1115e+05,2.12
1.8389e+05,-6.0967e+05,2.1462
1.8569e+05,-6.084e+05,2.1671
1.8738e+05,-6.0739e+05,2.1829
1.8987e+05,-6.0607e+05,2.194
1.9347e+05,-6.0517e+05,2.2008
1.9516e+05,-6.0427e+05,2.2039
1.9791e+05,-6.038e+05,2.2038
1.9961e+05,-6.0364e+05,2.2008
2.0088e+05,-6.0364e+05,2.1961
2.0357e+05,-6.0385e+05,2.19
2.0527e+05,-6.0443e+05,2.1823
2.0675e+05,-6.0512e+05,2.1734
2.0776e+05,-6.0559e+05,2.164
2.0924e+05,-6.0602e+05,2.1546
2.1035e+05,-6.0618e+05,2.1454
2.1114e+05,-6.0602e+05,2.1362
2.122e+05,-6.0591e+05,2.1267
2.1331e+05,-6.0586e+05,2.1167
2.1437e+05,-6.0612e+05,2.1059
2.1617e+05,-6.0681e+05,2.0943
2.1733e+05,-6.0761e+05,2.0824
2.1871e+05,-6.0851e+05,2.0703
2.2003e+05,-6.0882e+05,2.0573
2.2114e+05,-6.0882e+05,2.0429
2.2215e+05,-6.0829e+05,2.0272
2.2273e+05,-6.0755e+05,2.0108
2.2321e+05,-6.0671e+05,1.994
2.249e+05,-6.0618e+05,1.9771
2.2643e+05,-6.0612e+05,1.96
2.2823e+05,-6.0612e+05,1.9429
2.295e+05,-6.0607e+05,1.9257
2.3077e+05,-6.0559e+05,1.9085
2.3167e+05,-6.0517e+05,1.8916
2.3241e+05,-6.0459e+05,1.8751
2.3321e+05,-6.0353e+05,1.8587
2.3416e+05,-6.0258e+05,1.8417
2.3495e+05,-6.0173e+05,1.8247
2.3601e+05,-6.0078e+05,1.8089
2.3739e+05,-5.9956e+05,1.7948
2.3818e+05,-5.9909e+05,1.7826
2.3903e+05,-5.9887e+05,1.7725
2.4173e+05,-5.9887e+05,1.7647
2.4284e+05,-5.9898e+05,1.7594
2.4453e+05,-5.9898e+05,1.7572
2.4728e+05,-5.9866e+05,1.7584
2.4887e+05,-5.9861e+05,1.7629
2.5062e+05,-5.985e+05,1.7702
2.5162e+05,-5.9819e+05,1.7797
2.5284e+05,-5.9813e+05,1.7916
2.5416e+05,-5.984e+05,1.8067
2.5543e+05,-5.9872e+05,1.8246
2.5596e+05,-5.9882e+05,1.8447
2.5697e+05,-5.9903e+05,1.8662
2.5781e+05,-5.9951e+05,1.8884
2.5803e+05,-5.9993e+05,1.9108
2.5808e+05,-6.0078e+05,1.933
2.5792e+05,-6.0157e+05,1.955
2.5797e+05,-6.0242e+05,1.9758
2.5834e+05,-6.0332e+05,1.9943
2.5856e+05,-6.0411e+05,2.0102
2.5924e+05,-6.0475e+05,2.0229
2.6041e+05,-6.0501e+05,2.0321
2.6168e+05,-6.0533e+05,2.0378
2.6263e+05,-6.0554e+05,2.0394
2.6326e+05,-6.0575e+05,2.0369
2.6459e+05,-6.0602e+05,2.0302
2.6649e+05,-6.0729e+05,2.019
2.675e+05,-6.0835e+05,2.0032
2.6872e+05,-6.093e+05,1.9828
2.7041e+05,-6.0983e+05,1.9581
2.7163e+05,-6.0956e+05,1.9283
2.7305e+05,-6.0919e+05,1.8947
2.7475e+05,-6.0882e+05,1.8589
2.766e+05,-6.0893e+05,1.8219
2.7861e+05,-6.093e+05,1.7849
2.7983e+05,-6.0972e+05,1.7486
2.8237e+05,-6.1126e+05,1.7137
2.8321e+05,-6.1157e+05,1.6803
2.848e+05,-6.1173e+05,1.6488
2.8597e+05,-6.1184e+05,1.6205
2.865e+05,-6.1173e+05,1.5963
2.8835e+05,-6.1142e+05,1.5771
2.8914e+05,-6.1194e+05,1.5635
2.9004e+05,-6.1226e+05,1.5551
2.9094e+05,-6.1263e+05,1.5533
2.9168e+05,-6.1295e+05,1.5578
2.9221e+05,-6.1247e+05,1.5684
2.9285e+05,-6.1179e+05,1.584
2.9401e+05,-6.1089e+05,1.6035
2.9523e+05,-6.1057e+05,1.6266
2.9618e+05,-6.1131e+05,1.6527
2.965e+05,-6.121e+05,1.6815
2.966e+05,-6.1316e+05,1.7121
2.9681e+05,-6.1417e+05,1.744
2.9687e+05,-6.148e+05,1.7765
2.9681e+05,-6.1575e+05,1.8088
2.9755e+05,-6.1623e+05,1.8399
2.9798e+05,-6.1517e+05,1.8697
2.9835e+05,-6.1401e+05,1.8973
2.9861e+05,-6.1385e+05,1.9211
2.9914e+05,-6.1475e+05,1.9403
2.9951e+05,-6.1602e+05,1.955
2.9957e+05,-6.1718e+05,1.9655
2.9972e+05,-6.1819e+05,1.9721
2.9983e+05,-6.1851e+05,1.9745
3.0004e+05,-6.1877e+05,1.9726
3.0052e+05,-6.1888e+05,1.9661
3.0089e+05,-6.1824e+05,1.9546
3.0089e+05,-6.1692e+05,1.9374
3.011e+05,-6.1565e+05,1.9149
3.011e+05,-6.1411e+05,1.8875
3.0084e+05,-6.1311e+05,1.8558
3.0084e+05,-6.1142e+05,1.8205
3.0179e+05,-6.1115e+05,1.784
3.0301e+05,-6.121e+05,1.7467
3.0359e+05,-6.1247e+05,1.7092
3.0438e+05,-6.1194e+05,1.6714
3.0549e+05,-6.1168e+05,1.6331
3.0639e+05,-6.1216e+05,1.5941
3.074e+05,-6.1216e+05,1.5547
3.0893e+05,-6.1131e+05,1.5159
3.0983e+05,-6.1057e+05,1.4782
3.1121e+05,-6.0988e+05,1.4422
3.1168e+05,-6.1004e+05,1.4081
3.1227e+05,-6.1099e+05,1.3758
3.1237e+05,-6.121e+05,1.3452
3.1221e+05,-6.1311e+05,1.3155
3.1227e+05,-6.1433e+05,1.2855
3.1227e+05,-6.1544e+05,1.2559
3.1216e+05,-6.1575e+05,1.2267
3.1195e+05,-6.1597e+05,1.1987
3.1168e+05,-6.1618e+05,1.173
3.1063e+05,-6.1623e+05,1.151
3.0994e+05,-6.1628e+05,1.1327
3.0988e+05,-6.1692e+05,1.1182
3.1057e+05,-6.1755e+05,1.1071
3.1147e+05,-6.1861e+05,1.0993
3.1115e+05,-6.1962e+05,1.0946
3.1084e+05,-6.2062e+05,1.093
3.1078e+05,-6.2158e+05,1.0941
3.1052e+05,-6.2258e+05,1.0982
3.0962e+05,-6.2369e+05,1.105
3.0856e+05,-6.2449e+05,1.1142
3.0771e+05,-6.2581e+05,1.1257
3.0771e+05,-6.2623e+05,1.1393
3.074e+05,-6.2692e+05,1.1541
3.0613e+05,-6.2655e+05,1.169
3.0454e+05,-6.2591e+05,1.1842
3.0412e+05,-6.256e+05,1.1994
3.0364e+05,-6.2549e+05,1.2148
3.0375e+05,-6.2602e+05,1.2304
3.0433e+05,-6.265e+05,1.246
3.0475e+05,-6.2713e+05,1.2616
3.0502e+05,-6.2771e+05,1.2773
3.0454e+05,-6.2808e+05,1.2925
3.0412e+05,-6.283e+05,1.3069
3.039e+05,-6.2925e+05,1.3198
3.0406e+05,-6.3004e+05,1.3306
3.0433e+05,-6.3084e+05,1.3389
3.0443e+05,-6.3142e+05,1.3444
3.0375e+05,-6.3115e+05,1.3472
3.0343e+05,-6.311e+05,1.3473
3.0285e+05,-6.3137e+05,1.3453
3.0274e+05,-6.3184e+05,1.3414
3.0269e+05,-6.3248e+05,1.3361
3.0269e+05,-6.3327e+05,1.3294
3.0306e+05,-6.3385e+05,1.3212
