3.4207e+05,-7.8323e+05,1.3684
3.0359e+05,-6.3406e+05,1.3114
3.0401e+05,-6.3422e+05,1.3006
3.048e+05,-6.3449e+05,1.2897
3.0507e+05,-6.3475e+05,1.279
3.0528e+05,-6.3518e+05,1.2686
3.0549e+05,-6.3592e+05,1.2588
3.0613e+05,-6.3629e+05,1.2494
3.0671e+05,-6.3623e+05,1.2403
3.0703e+05,-6.3639e+05,1.2309
3.0719e+05,-6.3719e+05,1.2204
3.0729e+05,-6.3777e+05,1.2088
3.0771e+05,-6.3877e+05,1.1951
3.0782e+05,-6.392e+05,1.1795
3.0782e+05,-6.3978e+05,1.1627
3.0761e+05,-6.4052e+05,1.1454
3.0734e+05,-6.4142e+05,1.128
3.0719e+05,-6.4227e+05,1.1108
3.0719e+05,-6.4343e+05,1.0943
3.0734e+05,-6.4417e+05,1.0794
3.074e+05,-6.4507e+05,1.0664
3.0729e+05,-6.4613e+05,1.0554
3.0734e+05,-6.4729e+05,1.0468
3.0793e+05,-6.4819e+05,1.0405
3.0904e+05,-6.4893e+05,1.0366
3.0973e+05,-6.4925e+05,1.0349
3.1031e+05,-6.4925e+05,1.0365
3.1073e+05,-6.4856e+05,1.0423
3.1153e+05,-6.4872e+05,1.0519
3.1227e+05,-6.4893e+05,1.0652
3.1306e+05,-6.4888e+05,1.0821
3.138e+05,-6.483e+05,1.1023
3.1454e+05,-6.4803e+05,1.1251
3.1534e+05,-6.4825e+05,1.1491
3.1613e+05,-6.4877e+05,1.1735
3.1713e+05,-6.4909e+05,1.1983
3.1798e+05,-6.4909e+05,1.2231
3.1856e+05,-6.4877e+05,1.2475
3.1952e+05,-6.4952e+05,1.2713
3.1989e+05,-6.5026e+05,1.294
3.2068e+05,-6.5089e+05,1.3145
3.2131e+05,-6.5052e+05,1.332
3.2211e+05,-6.5079e+05,1.3465
3.2306e+05,-6.5169e+05,1.3579
3.238e+05,-6.5243e+05,1.3661
3.2407e+05,-6.5296e+05,1.3707
3.2417e+05,-6.5354e+05,1.3715
3.2375e+05,-6.5407e+05,1.3688
3.2338e+05,-6.5481e+05,1.3631
3.2333e+05,-6.5523e+05,1.3548
3.2348e+05,-6.5576e+05,1.3447
3.2375e+05,-6.5602e+05,1.3334
3.2423e+05,-6.5666e+05,1.3219
3.2454e+05,-6.5719e+05,1.3109
3.2497e+05,-6.5761e+05,1.3011
3.2555e+05,-6.5809e+05,1.2929
3.265e+05,-6.583e+05,1.2854
3.2671e+05,-6.5772e+05,1.2779
3.2708e+05,-6.5708e+05,1.2697
3.2745e+05,-6.5634e+05,1.2605
3.2756e+05,-6.5512e+05,1.2512
3.2825e+05,-6.5433e+05,1.2424
3.2904e+05,-6.5486e+05,1.2345
3.2962e+05,-6.5592e+05,1.2276
3.2978e+05,-6.5682e+05,1.2216
3.301e+05,-6.5745e+05,1.2164
3.3079e+05,-6.5878e+05,1.2114
3.3137e+05,-6.5946e+05,1.2062
3.32e+05,-6.6005e+05,1.2002
3.332e+05,-6.6004e+05,1.1934
3.3368e+05,-6.5961e+05,1.187
3.3431e+05,-6.5914e+05,1.182
3.35e+05,-6.5898e+05,1.1787
3.3564e+05,-6.5903e+05,1.1774
3.3611e+05,-6.5919e+05,1.1777
3.368e+05,-6.5946e+05,1.1798
3.3749e+05,-6.5946e+05,1.184
3.3828e+05,-6.5946e+05,1.1906
3.3945e+05,-6.593e+05,1.1995
3.3998e+05,-6.5871e+05,1.2096
3.4024e+05,-6.5803e+05,1.2208
3.404e+05,-6.5729e+05,1.2329
3.4072e+05,-6.5692e+05,1.2454
3.4158e+05,-6.5634e+05,1.2577
3.4211e+05,-6.5719e+05,1.2683
3.4243e+05,-6.5819e+05,1.2761
3.4301e+05,-6.5899e+05,1.2815
3.4423e+05,-6.5931e+05,1.2851
3.4529e+05,-6.5904e+05,1.2872
3.4613e+05,-6.5931e+05,1.2876
3.4656e+05,-6.5962e+05,1.2857
3.4671e+05,-6.6058e+05,1.2801
3.4698e+05,-6.6179e+05,1.2707
3.4677e+05,-6.6243e+05,1.259
3.4608e+05,-6.629e+05,1.246
3.4566e+05,-6.6322e+05,1.2324
3.4518e+05,-6.6375e+05,1.2191
3.4497e+05,-6.6439e+05,1.2075
3.4465e+05,-6.6544e+05,1.1991
3.4507e+05,-6.6618e+05,1.1947
3.4703e+05,-6.6661e+05,1.194
3.482e+05,-6.6671e+05,1.1963
3.4915e+05,-6.6603e+05,1.2012
3.4963e+05,-6.6534e+05,1.208
3.5021e+05,-6.6454e+05,1.2171
3.5084e+05,-6.638e+05,1.2299
3.519e+05,-6.629e+05,1.2465
3.5301e+05,-6.6248e+05,1.2659
3.5407e+05,-6.619e+05,1.2876
3.556e+05,-6.6195e+05,1.3109
3.5814e+05,-6.6227e+05,1.3349
3.5952e+05,-6.6227e+05,1.3586
3.6037e+05,-6.62e+05,1.3811
3.6153e+05,-6.6132e+05,1.4023
3.6243e+05,-6.6052e+05,1.4229
3.6317e+05,-6.5936e+05,1.4432
3.6423e+05,-6.5946e+05,1.463
3.6471e+05,-6.5978e+05,1.4819
3.6513e+05,-6.6026e+05,1.499
3.6571e+05,-6.6079e+05,1.5124
3.6656e+05,-6.6153e+05,1.5222
3.6719e+05,-6.6243e+05,1.5284
3.6788e+05,-6.6322e+05,1.5316
3.6857e+05,-6.6412e+05,1.5324
3.6915e+05,-6.6449e+05,1.5315
3.7032e+05,-6.6444e+05,1.5292
3.7148e+05,-6.6375e+05,1.5255
3.7254e+05,-6.6327e+05,1.5203
3.7376e+05,-6.6338e+05,1.5132
3.7428e+05,-6.6364e+05,1.5042
3.7497e+05,-6.6401e+05,1.4944
3.7592e+05,-6.6491e+05,1.4848
3.7709e+05,-6.6544e+05,1.4768
3.7751e+05,-6.6587e+05,1.4722
3.7804e+05,-6.6645e+05,1.4709
3.7908e+05,-6.6644e+05,1.4723
3.7993e+05,-6.6644e+05,1.4754
3.8014e+05,-6.6628e+05,1.4792
3.8003e+05,-6.6581e+05,1.4826
3.7982e+05,-6.6543e+05,1.4849
3.7961e+05,-6.6496e+05,1.4859
3.7966e+05,-6.6454e+05,1.4849
3.8035e+05,-6.6469e+05,1.4816
3.8093e+05,-6.6501e+05,1.4754
3.8136e+05,-6.6528e+05,1.4654
3.8236e+05,-6.6554e+05,1.4512
3.8326e+05,-6.657e+05,1.4324
3.8452e+05,-6.6601e+05,1.409
3.8591e+05,-6.6681e+05,1.3816
3.8665e+05,-6.6734e+05,1.352
3.8702e+05,-6.6766e+05,1.3213
3.8702e+05,-6.6824e+05,1.2901
3.8697e+05,-6.6872e+05,1.2596
3.8702e+05,-6.6924e+05,1.2309
3.8685e+05,-6.7004e+05,1.2048
3.881e+05,-6.7052e+05,1.1823
3.8937e+05,-6.7052e+05,1.1643
3.9037e+05,-6.6989e+05,1.1515
3.9175e+05,-6.6947e+05,1.1448
3.9281e+05,-6.6984e+05,1.1442
3.9402e+05,-6.7026e+05,1.1491
3.9482e+05,-6.7089e+05,1.1584
3.9561e+05,-6.7163e+05,1.171
3.963e+05,-6.7248e+05,1.1858
3.9667e+05,-6.7328e+05,1.2028
3.9651e+05,-6.7407e+05,1.2218
3.9587e+05,-6.7455e+05,1.2426
3.9524e+05,-6.7486e+05,1.265
3.9429e+05,-6.7507e+05,1.2887
3.9307e+05,-6.7555e+05,1.3136
3.9238e+05,-6.7608e+05,1.3393
3.9175e+05,-6.7693e+05,1.3651
3.9053e+05,-6.7799e+05,1.3898
3.8974e+05,-6.7814e+05,1.412
3.8921e+05,-6.783e+05,1.4317
3.882e+05,-6.7846e+05,1.4495
3.8773e+05,-6.7888e+05,1.4656
3.872e+05,-6.7968e+05,1.4796
3.8688e+05,-6.8058e+05,1.4907
3.8672e+05,-6.8116e+05,1.4993
3.8688e+05,-6.8201e+05,1.5054
3.8741e+05,-6.8285e+05,1.5086
3.8773e+05,-6.8338e+05,1.508
3.8788e+05,-6.8381e+05,1.5027
3.8714e+05,-6.8476e+05,1.4921
3.8714e+05,-6.8545e+05,1.4759
3.8735e+05,-6.8598e+05,1.4555
3.8704e+05,-6.8656e+05,1.4327
3.851e+05,-6.8552e+05,1.4084
3.843e+05,-6.8508e+05,1.3834
3.8316e+05,-6.8473e+05,1.3581
3.821e+05,-6.8473e+05,1.3334
3.8148e+05,-6.8508e+05,1.3095
3.8069e+05,-6.8587e+05,1.286
3.8007e+05,-6.8596e+05,1.2628
3.7963e+05,-6.8649e+05,1.2406
3.7972e+05,-6.8746e+05,1.2208
3.8122e+05,-6.8878e+05,1.205
3.8245e+05,-6.8905e+05,1.1942
3.8307e+05,-6.8922e+05,1.189
3.8377e+05,-6.8984e+05,1.1889
3.8519e+05,-6.9161e+05,1.1932
3.8616e+05,-6.9293e+05,1.2013
3.8774e+05,-6.9443e+05,1.2127
3.8854e+05,-6.9531e+05,1.2267
3.8951e+05,-6.9628e+05,1.2426
3.9021e+05,-6.9743e+05,1.2605
3.903e+05,-6.984e+05,1.2801
3.8889e+05,-6.9848e+05,1.3007
3.8774e+05,-6.9831e+05,1.3214
3.8668e+05,-6.9804e+05,1.3409
3.851e+05,-6.9769e+05,1.3578
3.8422e+05,-6.976e+05,1.371
3.8354e+05,-6.9726e+05,1.3807
3.8317e+05,-6.9784e+05,1.3873
3.8311e+05,-6.9842e+05,1.3904
3.8311e+05,-6.9932e+05,1.3891
3.8311e+05,-7.0017e+05,1.3826
3.8311e+05,-7.0086e+05,1.3709
3.8327e+05,-7.016e+05,1.3547
3.8327e+05,-7.0223e+05,1.3348
3.8327e+05,-7.0287e+05,1.3125
3.8327e+05,-7.0361e+05,1.2892
3.8322e+05,-7.0424e+05,1.2662
3.828e+05,-7.0467e+05,1.244
3.8237e+05,-7.0525e+05,1.223
3.8243e+05,-7.0594e+05,1.2035
3.8296e+05,-7.0689e+05,1.185
3.8306e+05,-7.0731e+05,1.167
3.8317e+05,-7.0811e+05,1.1502
3.8306e+05,-7.0874e+05,1.1362
3.8248e+05,-7.0927e+05,1.1259
3.8163e+05,-7.0959e+05,1.1196
3.8142e+05,-7.1017e+05,1.1171
3.8137e+05,-7.1065e+05,1.1176
3.8139e+05,-7.1163e+05,1.1204
3.816e+05,-7.1226e+05,1.1244
3.8187e+05,-7.1284e+05,1.1291
3.8229e+05,-7.1348e+05,1.1352
3.8213e+05,-7.1507e+05,1.1434
3.8192e+05,-7.1586e+05,1.1545
3.816e+05,-7.1676e+05,1.168
3.8134e+05,-7.1761e+05,1.1836
3.8113e+05,-7.1851e+05,1.2004
3.8055e+05,-7.1946e+05,1.217
3.7996e+05,-7.1993e+05,1.233
3.7959e+05,-7.2078e+05,1.2485
3.7938e+05,-7.2189e+05,1.2633
3.7885e+05,-7.2226e+05,1.2775
3.7885e+05,-7.2332e+05,1.2909
3.7943e+05,-7.2438e+05,1.3029
3.8023e+05,-7.257e+05,1.3134
3.8065e+05,-7.2676e+05,1.3212
3.8139e+05,-7.2734e+05,1.3245
3.8229e+05,-7.275e+05,1.3225
3.8298e+05,-7.2814e+05,1.3164
3.8256e+05,-7.2893e+05,1.307
3.8256e+05,-7.2978e+05,1.2953
3.8356e+05,-7.3036e+05,1.2828
3.8457e+05,-7.3062e+05,1.2701
3.8552e+05,-7.3089e+05,1.2574
3.8563e+05,-7.3152e+05,1.2442
3.8478e+05,-7.3237e+05,1.2305
3.8404e+05,-7.3274e+05,1.2163
3.834e+05,-7.3369e+05,1.202
3.8425e+05,-7.3443e+05,1.1882
3.8499e+05,-7.347e+05,1.1763
3.8563e+05,-7.3533e+05,1.168
3.862e+05,-7.3606e+05,1.1643
3.8604e+05,-7.3649e+05,1.1646
3.8614e+05,-7.3749e+05,1.1683
3.8636e+05,-7.385e+05,1.1751
3.8678e+05,-7.3961e+05,1.1843
3.8699e+05,-7.4072e+05,1.1951
3.8736e+05,-7.4215e+05,1.2074
3.8731e+05,-7.4294e+05,1.2219
3.871e+05,-7.4384e+05,1.2387
3.871e+05,-7.4479e+05,1.2579
3.8715e+05,-7.4554e+05,1.2789
3.8757e+05,-7.4633e+05,1.3012
3.881e+05,-7.4755e+05,1.3234
3.8826e+05,-7.4887e+05,1.3446
3.8874e+05,-7.4987e+05,1.3645
3.8916e+05,-7.5083e+05,1.3831
3.8943e+05,-7.5146e+05,1.4002
3.8948e+05,-7.5226e+05,1.4155
3.8916e+05,-7.531e+05,1.4286
3.8853e+05,-7.5395e+05,1.4397
3.8826e+05,-7.5469e+05,1.449
3.8826e+05,-7.5554e+05,1.4563
3.8895e+05,-7.5654e+05,1.4615
3.898e+05,-7.5739e+05,1.465
3.9096e+05,-7.5861e+05,1.467
3.917e+05,-7.5919e+05,1.4679
3.9202e+05,-7.6003e+05,1.4677
3.9112e+05,-7.6088e+05,1.4663
3.9011e+05,-7.6125e+05,1.4634
3.8879e+05,-7.6125e+05,1.4592
3.871e+05,-7.612e+05,1.4542
3.8625e+05,-7.6141e+05,1.4483
3.8546e+05,-7.6231e+05,1.4415
3.8583e+05,-7.6337e+05,1.4334
3.8657e+05,-7.6411e+05,1.4239
3.8662e+05,-7.6559e+05,1.413
3.8604e+05,-7.6644e+05,1.4014
3.8493e+05,-7.666e+05,1.3895
3.836e+05,-7.6713e+05,1.3776
3.8271e+05,-7.6787e+05,1.3662
3.8202e+05,-7.6877e+05,1.3563
3.8144e+05,-7.6945e+05,1.3479
3.8101e+05,-7.7004e+05,1.3411
3.8064e+05,-7.7072e+05,1.3354
3.7995e+05,-7.7148e+05,1.3308
3.7969e+05,-7.7164e+05,1.3281
3.7884e+05,-7.7222e+05,1.3282
3.781e+05,-7.728e+05,1.3319
3.772e+05,-7.7365e+05,1.3394
3.7662e+05,-7.7429e+05,1.351
3.7593e+05,-7.7497e+05,1.3665
3.7471e+05,-7.7572e+05,1.3852
3.7387e+05,-7.7619e+05,1.4066
3.7281e+05,-7.7693e+05,1.4304
3.717e+05,-7.782e+05,1.4553
3.7117e+05,-7.7915e+05,1.4816
3.7106e+05,-7.8021e+05,1.5094
3.7143e+05,-7.818e+05,1.5384
3.7196e+05,-7.827e+05,1.5683
3.726e+05,-7.8355e+05,1.5986
3.745e+05,-7.8471e+05,1.6287
3.7509e+05,-7.8503e+05,1.6575
3.763e+05,-7.8588e+05,1.6841
3.7641e+05,-7.8651e+05,1.7071
3.7583e+05,-7.8736e+05,1.725
3.7556e+05,-7.8783e+05,1.7373
3.7556e+05,-7.89e+05,1.7435
3.753e+05,-7.9027e+05,1.7432
3.7461e+05,-7.9006e+05,1.7368
3.7397e+05,-7.8953e+05,1.7241
3.7334e+05,-7.8969e+05,1.7051
3.7276e+05,-7.9027e+05,1.6801
3.7217e+05,-7.9111e+05,1.6495
3.7159e+05,-7.9196e+05,1.6132
3.7159e+05,-7.9265e+05,1.5717
3.7286e+05,-7.9387e+05,1.5266
3.7371e+05,-7.9487e+05,1.4789
3.7366e+05,-7.9582e+05,1.4297
3.7318e+05,-7.9582e+05,1.3808
3.7175e+05,-7.9519e+05,1.3339
3.7069e+05,-7.9439e+05,1.2899
3.6969e+05,-7.935e+05,1.2497
3.6879e+05,-7.9328e+05,1.2138
3.6768e+05,-7.9339e+05,1.1829
3.6741e+05,-7.9371e+05,1.1577
3.6736e+05,-7.9439e+05,1.1386
3.6741e+05,-7.9588e+05,1.1258
3.6842e+05,-7.9741e+05,1.1191
3.6974e+05,-7.9826e+05,1.1181
3.7069e+05,-7.9879e+05,1.1209
3.7143e+05,-8.0016e+05,1.1273
3.7117e+05,-8.0117e+05,1.1376
3.7059e+05,-8.0186e+05,1.1516
3.7001e+05,-8.026e+05,1.1686
3.69e+05,-8.0344e+05,1.1886
3.681e+05,-8.035e+05,1.211
3.6709e+05,-8.0334e+05,1.2347
3.6609e+05,-8.0254e+05,1.2586
3.6508e+05,-8.0186e+05,1.2821
3.6408e+05,-8.0101e+05,1.3043
3.6323e+05,-8.0048e+05,1.3249
3.6217e+05,-7.9963e+05,1.344
3.6133e+05,-7.9942e+05,1.3627
3.609e+05,-7.9963e+05,1.382
3.6022e+05,-8e+05,1.4018
3.5963e+05,-8.0006e+05,1.4211
3.591e+05,-8.0048e+05,1.4386
3.5757e+05,-8.0085e+05,1.4533
3.572e+05,-8.0112e+05,1.4638
3.5678e+05,-8.0175e+05,1.4705
3.5651e+05,-8.0212e+05,1.4746
3.5646e+05,-8.0323e+05,1.4768
3.5662e+05,-8.0418e+05,1.4778
3.5672e+05,-8.0508e+05,1.4779
3.5667e+05,-8.0577e+05,1.4772
3.5614e+05,-8.063e+05,1.4751
3.5577e+05,-8.063e+05,1.471
3.5503e+05,-8.0588e+05,1.4642
3.5498e+05,-8.0551e+05,1.4545
3.5498e+05,-8.0503e+05,1.4428
3.5477e+05,-8.0392e+05,1.4296
3.5402e+05,-8.0286e+05,1.4162
3.536e+05,-8.0276e+05,1.4034
3.5265e+05,-8.0276e+05,1.3913
3.5143e+05,-8.027e+05,1.3796
3.5064e+05,-8.0207e+05,1.3679
3.4974e+05,-8.0186e+05,1.3553
3.4921e+05,-8.0281e+05,1.3419
3.4916e+05,-8.0344e+05,1.3276
3.4857e+05,-8.0418e+05,1.3126
3.4752e+05,-8.0503e+05,1.2974
3.4619e+05,-8.0588e+05,1.2825
3.4513e+05,-8.0635e+05,1.2685
3.4429e+05,-8.0725e+05,1.2554
3.4381e+05,-8.0815e+05,1.2443
3.4339e+05,-8.0905e+05,1.2359
3.4286e+05,-8.1001e+05,1.2302
3.4201e+05,-8.1053e+05,1.227
3.4106e+05,-8.1143e+05,1.2257
3.4027e+05,-8.1212e+05,1.2263
3.3947e+05,-8.1217e+05,1.2291
3.3884e+05,-8.1186e+05,1.2343
3.3863e+05,-8.1106e+05,1.2422
3.3783e+05,-8.1069e+05,1.2521
3.3746e+05,-8.1122e+05,1.2632
3.3656e+05,-8.1191e+05,1.2747
3.3609e+05,-8.1101e+05,1.2853
3.3614e+05,-8.0953e+05,1.2945
3.3577e+05,-8.0842e+05,1.3012
3.3508e+05,-8.0778e+05,1.3043
3.3503e+05,-8.0704e+05,1.3037
3.3524e+05,-8.0657e+05,1.3
3.3566e+05,-8.0593e+05,1.2942
3.3635e+05,-8.0519e+05,1.2868
3.3741e+05,-8.0482e+05,1.2781
3.3841e+05,-8.0392e+05,1.2679
3.391e+05,-8.0328e+05,1.2564
3.3974e+05,-8.0217e+05,1.2449
3.3984e+05,-8.0117e+05,1.2345
3.4016e+05,-8.0016e+05,1.2263
3.4069e+05,-8.0016e+05,1.2207
3.4169e+05,-7.9995e+05,1.2175
3.4217e+05,-7.9963e+05,1.2167
3.4244e+05,-7.9905e+05,1.2183
3.4281e+05,-7.9858e+05,1.2218
3.4349e+05,-7.9805e+05,1.227
3.4408e+05,-7.9752e+05,1.2331
3.4476e+05,-7.9699e+05,1.2401
3.4529e+05,-7.9683e+05,1.2479
3.4662e+05,-7.9709e+05,1.2564
3.482e+05,-7.9715e+05,1.2654
3.4947e+05,-7.9656e+05,1.2744
3.5016e+05,-7.9482e+05,1.2831
3.5053e+05,-7.9387e+05,1.2905
3.5006e+05,-7.9286e+05,1.2974
3.4942e+05,-7.9223e+05,1.3043
3.4852e+05,-7.9185e+05,1.3118
3.4794e+05,-7.9159e+05,1.3201
3.4725e+05,-7.9111e+05,1.3296
3.4619e+05,-7.9122e+05,1.3396
3.4513e+05,-7.9148e+05,1.3495
3.4445e+05,-7.9154e+05,1.3589
3.4397e+05,-7.9133e+05,1.3676
3.436e+05,-7.9058e+05,1.3756
3.436e+05,-7.8979e+05,1.3825
3.4365e+05,-7.8879e+05,1.3879
3.4381e+05,-7.8804e+05,1.3915
3.4413e+05,-7.8709e+05,1.3941
3.4423e+05,-7.8625e+05,1.396
3.4429e+05,-7.855e+05,1.3971
3.445e+05,-7.8445e+05,1.3972
3.4466e+05,-7.8386e+05,1.3959
3.4471e+05,-7.8323e+05,1.3933
3.4455e+05,-7.8233e+05,1.3896
3.4439e+05,-7.8196e+05,1.3856
3.4355e+05,-7.8175e+05,1.3817
3.4291e+05,-7.8207e+05,1.3774
3.4249e+05,-7.8238e+05,1.3726
