3.2672e+05,2.3841e+05,1.2486
6.5126e+05,2.6016e+05,1.227
6.5104e+05,2.6134e+05,1.2379
6.5097e+05,2.6239e+05,1.2489
6.5097e+05,2.6376e+05,1.2601
6.5095e+05,2.648e+05,1.2718
6.5097e+05,2.6538e+05,1.2853
6.5141e+05,2.6677e+05,1.3007
6.5191e+05,2.6974e+05,1.3181
6.5078e+05,2.7122e+05,1.3375
6.4979e+05,2.7312e+05,1.3579
6.4873e+05,2.7355e+05,1.3783
6.4648e+05,2.7298e+05,1.3974
6.4464e+05,2.7298e+05,1.4137
6.4323e+05,2.7404e+05,1.4265
6.421e+05,2.7284e+05,1.4361
6.4118e+05,2.7094e+05,1.4439
6.4154e+05,2.6882e+05,1.4509
6.4097e+05,2.6755e+05,1.458
6.39e+05,2.672e+05,1.4649
6.3723e+05,2.6804e+05,1.4714
6.3547e+05,2.6649e+05,1.4774
6.3462e+05,2.6444e+05,1.4826
6.3399e+05,2.624e+05,1.487
6.3406e+05,2.5972e+05,1.4906
6.3385e+05,2.5704e+05,1.4936
6.342e+05,2.5457e+05,1.4966
6.3498e+05,2.5238e+05,1.5004
6.3653e+05,2.4935e+05,1.5058
6.3702e+05,2.4772e+05,1.5124
6.373e+05,2.4554e+05,1.519
6.3695e+05,2.4405e+05,1.5244
6.3646e+05,2.4307e+05,1.5289
6.3441e+05,2.442e+05,1.5331
6.3314e+05,2.4547e+05,1.5376
6.3152e+05,2.4751e+05,1.5427
6.2912e+05,2.4857e+05,1.5488
6.2778e+05,2.4913e+05,1.5562
6.2517e+05,2.4963e+05,1.5653
6.2277e+05,2.4836e+05,1.5759
6.2185e+05,2.4702e+05,1.5873
6.2101e+05,2.4631e+05,1.598
6.1875e+05,2.4568e+05,1.6065
6.1748e+05,2.4674e+05,1.612
6.1712e+05,2.4864e+05,1.6151
6.1635e+05,2.4793e+05,1.6156
6.1494e+05,2.4709e+05,1.6131
6.136e+05,2.4815e+05,1.6068
6.1296e+05,2.4942e+05,1.5968
6.1099e+05,2.4935e+05,1.5831
6.0958e+05,2.4942e+05,1.5656
6.0831e+05,2.4998e+05,1.5439
6.0668e+05,2.4984e+05,1.5179
6.0506e+05,2.4836e+05,1.4877
6.0351e+05,2.4561e+05,1.4546
6.0323e+05,2.4335e+05,1.4213
6.0301e+05,2.4151e+05,1.3898
6.0301e+05,2.4017e+05,1.3608
6.016e+05,2.4088e+05,1.3345
5.9998e+05,2.4208e+05,1.3111
5.9871e+05,2.4243e+05,1.2905
5.9765e+05,2.4102e+05,1.2728
5.961e+05,2.3912e+05,1.2576
5.9596e+05,2.3742e+05,1.2449
5.9645e+05,2.3545e+05,1.2351
5.9659e+05,2.3354e+05,1.2287
5.9638e+05,2.322e+05,1.2263
5.973e+05,2.3093e+05,1.2272
5.9885e+05,2.3015e+05,1.2298
6.0139e+05,2.2888e+05,1.2318
6.0224e+05,2.2818e+05,1.232
6.0259e+05,2.2712e+05,1.231
6.0245e+05,2.2585e+05,1.2292
6.016e+05,2.2536e+05,1.227
5.9991e+05,2.2571e+05,1.2248
5.9843e+05,2.262e+05,1.223
5.9709e+05,2.2761e+05,1.2218
5.9624e+05,2.2797e+05,1.2213
5.9645e+05,2.2599e+05,1.2211
5.9836e+05,2.2402e+05,1.2205
5.9772e+05,2.2253e+05,1.2185
5.9638e+05,2.2091e+05,1.2166
5.9518e+05,2.1936e+05,1.2161
5.9201e+05,2.1957e+05,1.2181
5.9074e+05,2.2155e+05,1.2227
5.9201e+05,2.2324e+05,1.2293
5.9208e+05,2.2522e+05,1.237
5.9116e+05,2.2684e+05,1.2455
5.9109e+05,2.2938e+05,1.2545
5.9151e+05,2.315e+05,1.2637
5.8982e+05,2.3065e+05,1.2729
5.8777e+05,2.2825e+05,1.282
5.882e+05,2.255e+05,1.2905
5.8827e+05,2.2352e+05,1.298
5.8686e+05,2.2162e+05,1.3043
5.8488e+05,2.2091e+05,1.3082
5.8495e+05,2.1915e+05,1.3083
5.8559e+05,2.1717e+05,1.3046
5.8333e+05,2.1626e+05,1.2978
5.8178e+05,2.176e+05,1.2888
5.8164e+05,2.1901e+05,1.2784
5.8079e+05,2.2112e+05,1.2673
5.7952e+05,2.2317e+05,1.2559
5.7917e+05,2.2507e+05,1.2444
5.7783e+05,2.2585e+05,1.2324
5.767e+05,2.2395e+05,1.2197
5.7472e+05,2.2204e+05,1.2062
5.7282e+05,2.2126e+05,1.1929
5.7063e+05,2.2126e+05,1.181
5.6908e+05,2.2261e+05,1.1715
5.6795e+05,2.2395e+05,1.1655
5.6625e+05,2.2522e+05,1.1633
5.6449e+05,2.2423e+05,1.1646
5.628e+05,2.2359e+05,1.1681
5.6124e+05,2.2232e+05,1.173
5.6047e+05,2.2098e+05,1.1784
5.5743e+05,2.2105e+05,1.1837
5.5652e+05,2.2268e+05,1.1882
5.5588e+05,2.2437e+05,1.1917
5.5482e+05,2.2705e+05,1.1942
5.5362e+05,2.2924e+05,1.1963
5.525e+05,2.3086e+05,1.1977
5.5306e+05,2.3262e+05,1.198
5.5412e+05,2.3354e+05,1.1967
5.5518e+05,2.3474e+05,1.1931
5.5602e+05,2.3615e+05,1.1871
5.5616e+05,2.3806e+05,1.1789
5.5687e+05,2.3947e+05,1.1692
5.5694e+05,2.4109e+05,1.1578
5.5631e+05,2.43e+05,1.1449
5.5553e+05,2.4441e+05,1.1309
5.5426e+05,2.4631e+05,1.1167
5.5461e+05,2.4786e+05,1.1033
5.5638e+05,2.4786e+05,1.0915
5.5793e+05,2.4688e+05,1.0819
5.6012e+05,2.4547e+05,1.0743
5.6237e+05,2.4504e+05,1.0688
5.6308e+05,2.4659e+05,1.0647
5.6244e+05,2.4793e+05,1.0616
5.6181e+05,2.4949e+05,1.0589
5.6117e+05,2.5104e+05,1.056
5.6054e+05,2.5273e+05,1.0536
5.6019e+05,2.5407e+05,1.0523
5.6033e+05,2.5563e+05,1.0526
5.6103e+05,2.5732e+05,1.0545
5.6124e+05,2.5824e+05,1.0578
5.6038e+05,2.5963e+05,1.062
5.6001e+05,2.6011e+05,1.0668
5.5906e+05,2.6222e+05,1.0712
5.5874e+05,2.6429e+05,1.0751
5.5911e+05,2.6609e+05,1.0789
5.5895e+05,2.6762e+05,1.0835
5.5848e+05,2.6974e+05,1.0897
5.5736e+05,2.718e+05,1.0978
5.5699e+05,2.7482e+05,1.1078
5.5795e+05,2.7847e+05,1.1191
5.5927e+05,2.809e+05,1.1316
5.6266e+05,2.8265e+05,1.1451
5.6366e+05,2.845e+05,1.1594
5.5985e+05,2.8355e+05,1.1742
5.5498e+05,2.8207e+05,1.1892
5.5107e+05,2.8207e+05,1.2041
5.4477e+05,2.8133e+05,1.2188
5.4043e+05,2.8143e+05,1.2334
5.3625e+05,2.8233e+05,1.2476
5.3308e+05,2.8233e+05,1.2605
5.2895e+05,2.8133e+05,1.2715
5.262e+05,2.8143e+05,1.2806
5.2567e+05,2.8265e+05,1.288
5.2741e+05,2.8387e+05,1.2936
5.281e+05,2.8514e+05,1.2971
5.2842e+05,2.8625e+05,1.2984
5.2942e+05,2.8651e+05,1.2975
5.3228e+05,2.8609e+05,1.2951
5.3403e+05,2.8667e+05,1.2917
5.3604e+05,2.8868e+05,1.2875
5.3667e+05,2.9101e+05,1.2823
5.3842e+05,2.9297e+05,1.2762
5.389e+05,2.9498e+05,1.2696
5.3911e+05,2.9667e+05,1.263
5.4011e+05,2.9789e+05,1.2576
5.4133e+05,2.9926e+05,1.2539
5.4101e+05,3.0032e+05,1.2527
5.3874e+05,3.0048e+05,1.254
5.354e+05,3.0085e+05,1.2572
5.327e+05,3.009e+05,1.2635
5.3022e+05,3.0106e+05,1.272
5.263e+05,3.0138e+05,1.2812
5.236e+05,3.0244e+05,1.2901
5.2207e+05,3.0387e+05,1.2983
5.2064e+05,3.0519e+05,1.3061
5.1794e+05,3.0609e+05,1.3139
5.1614e+05,3.0678e+05,1.3215
5.1434e+05,3.0636e+05,1.3286
5.127e+05,3.0598e+05,1.3348
5.1096e+05,3.0556e+05,1.3397
5.0974e+05,3.0662e+05,1.3427
5.0836e+05,3.0662e+05,1.345
5.0699e+05,3.0509e+05,1.3465
5.0789e+05,3.0382e+05,1.3465
5.0937e+05,3.026e+05,1.3461
5.1064e+05,3.0106e+05,1.3467
5.1164e+05,2.9762e+05,1.3491
5.1022e+05,2.9577e+05,1.3534
5.081e+05,2.9429e+05,1.3591
5.0503e+05,2.9413e+05,1.3659
5.0297e+05,2.945e+05,1.3734
5.0133e+05,2.9392e+05,1.3811
5.0122e+05,2.9307e+05,1.3887
5.026e+05,2.917e+05,1.3957
5.0424e+05,2.9011e+05,1.4019
5.0551e+05,2.8847e+05,1.4052
5.0566e+05,2.8709e+05,1.4062
5.045e+05,2.8529e+05,1.4045
5.0334e+05,2.8418e+05,1.3998
5.0201e+05,2.8286e+05,1.3921
5.0037e+05,2.8265e+05,1.3817
4.9953e+05,2.8408e+05,1.3696
4.9953e+05,2.8566e+05,1.3566
4.982e+05,2.8667e+05,1.3432
4.964e+05,2.8693e+05,1.3303
4.9429e+05,2.8556e+05,1.3185
4.9434e+05,2.836e+05,1.3087
4.9381e+05,2.8212e+05,1.302
4.9333e+05,2.8064e+05,1.2979
4.9196e+05,2.7963e+05,1.2975
4.9032e+05,2.7974e+05,1.2998
4.8905e+05,2.8053e+05,1.3048
4.882e+05,2.8117e+05,1.3119
4.8688e+05,2.818e+05,1.3206
4.8523e+05,2.8333e+05,1.3302
4.8481e+05,2.8587e+05,1.3403
4.8491e+05,2.8809e+05,1.3504
4.8502e+05,2.9085e+05,1.3601
4.846e+05,2.9243e+05,1.3685
4.8301e+05,2.9254e+05,1.3746
4.8089e+05,2.9106e+05,1.3778
4.7825e+05,2.9212e+05,1.3765
4.7624e+05,2.9455e+05,1.3717
4.7592e+05,2.9751e+05,1.3636
4.7729e+05,2.9963e+05,1.3535
4.7729e+05,3.0101e+05,1.3422
4.7634e+05,3.0333e+05,1.3305
4.7825e+05,3.0365e+05,1.3191
4.8142e+05,3.0175e+05,1.3087
4.8544e+05,3.0048e+05,1.2997
4.8449e+05,3.0217e+05,1.2915
4.8502e+05,3.0386e+05,1.2841
4.8428e+05,3.0482e+05,1.2776
4.8195e+05,3.0492e+05,1.2723
4.8005e+05,3.0619e+05,1.2682
4.8068e+05,3.0746e+05,1.2658
4.8227e+05,3.0757e+05,1.2645
4.8322e+05,3.0884e+05,1.2642
4.8142e+05,3.0937e+05,1.2652
4.8089e+05,3.0947e+05,1.2672
4.8005e+05,3.0947e+05,1.27
4.7888e+05,3.1042e+05,1.2729
4.793e+05,3.118e+05,1.2755
4.7888e+05,3.136e+05,1.2773
4.7581e+05,3.136e+05,1.2787
4.7264e+05,3.118e+05,1.2798
4.6978e+05,3.082e+05,1.2805
4.6586e+05,3.0556e+05,1.2812
4.6406e+05,3.0556e+05,1.282
4.6258e+05,3.0841e+05,1.2832
4.6438e+05,3.1106e+05,1.2852
4.6502e+05,3.1339e+05,1.2878
4.6618e+05,3.1603e+05,1.2891
4.6798e+05,3.19e+05,1.2887
4.702e+05,3.2058e+05,1.2865
4.7243e+05,3.2069e+05,1.2824
4.7571e+05,3.2048e+05,1.2762
4.7761e+05,3.2291e+05,1.2678
4.7793e+05,3.2588e+05,1.2575
4.7983e+05,3.2641e+05,1.246
4.8036e+05,3.2418e+05,1.2335
4.8015e+05,3.2217e+05,1.2201
4.8068e+05,3.191e+05,1.206
4.8248e+05,3.1593e+05,1.1915
4.8618e+05,3.1265e+05,1.1755
4.9105e+05,3.0915e+05,1.1575
4.9327e+05,3.099e+05,1.1394
4.9359e+05,3.1254e+05,1.1224
4.9211e+05,3.1529e+05,1.1071
4.8946e+05,3.1752e+05,1.0943
4.8735e+05,3.1931e+05,1.0847
4.8428e+05,3.2175e+05,1.0789
4.8364e+05,3.2439e+05,1.0768
4.8386e+05,3.2482e+05,1.0779
4.8629e+05,3.263e+05,1.0822
4.8735e+05,3.2895e+05,1.0895
4.8661e+05,3.3022e+05,1.099
4.8449e+05,3.3106e+05,1.1106
4.8121e+05,3.3307e+05,1.1254
4.7888e+05,3.3667e+05,1.1443
4.8142e+05,3.3815e+05,1.1664
4.8587e+05,3.3773e+05,1.1911
4.9042e+05,3.3519e+05,1.2173
4.9402e+05,3.3201e+05,1.2437
4.9571e+05,3.2958e+05,1.2689
4.9603e+05,3.2683e+05,1.2912
4.9571e+05,3.2365e+05,1.3103
4.9687e+05,3.2027e+05,1.3258
4.9952e+05,3.191e+05,1.3379
5.0111e+05,3.2175e+05,1.347
5.0058e+05,3.2503e+05,1.3543
4.9941e+05,3.2672e+05,1.3602
4.9867e+05,3.2852e+05,1.3649
4.9994e+05,3.2937e+05,1.3688
5.0037e+05,3.3106e+05,1.3714
4.9962e+05,3.3159e+05,1.3724
4.9835e+05,3.3244e+05,1.3726
4.9772e+05,3.3328e+05,1.3725
4.9708e+05,3.3487e+05,1.373
4.9719e+05,3.3657e+05,1.3756
4.9708e+05,3.3741e+05,1.3812
4.9708e+05,3.3836e+05,1.3902
4.9708e+05,3.3921e+05,1.4021
4.9687e+05,3.4027e+05,1.416
4.9613e+05,3.4207e+05,1.4308
4.955e+05,3.4387e+05,1.4452
4.9708e+05,3.4376e+05,1.4578
4.9666e+05,3.4482e+05,1.4672
4.9666e+05,3.4577e+05,1.4735
4.992e+05,3.4503e+05,1.4773
4.9962e+05,3.4567e+05,1.4782
4.9899e+05,3.4747e+05,1.4764
4.9867e+05,3.4884e+05,1.4721
4.9698e+05,3.5001e+05,1.4651
4.9518e+05,3.5159e+05,1.455
4.9529e+05,3.5382e+05,1.4416
4.9666e+05,3.5509e+05,1.4261
4.9783e+05,3.5657e+05,1.4095
4.9603e+05,3.5583e+05,1.3932
4.9465e+05,3.5498e+05,1.3791
4.9285e+05,3.5392e+05,1.3686
4.919e+05,3.5445e+05,1.3626
4.9148e+05,3.5583e+05,1.3609
4.9275e+05,3.5816e+05,1.3629
4.9327e+05,3.5964e+05,1.3684
4.9412e+05,3.6112e+05,1.3771
4.9677e+05,3.6197e+05,1.3883
4.9719e+05,3.6281e+05,1.4014
4.9645e+05,3.644e+05,1.4157
4.973e+05,3.6694e+05,1.4305
4.9888e+05,3.68e+05,1.4444
5.0142e+05,3.6863e+05,1.4562
5.0386e+05,3.7033e+05,1.4644
5.0439e+05,3.7213e+05,1.4674
5.0608e+05,3.7223e+05,1.4643
5.0894e+05,3.7191e+05,1.4558
5.1053e+05,3.717e+05,1.4423
5.1307e+05,3.7096e+05,1.4244
5.1391e+05,3.699e+05,1.4029
5.1592e+05,3.6959e+05,1.3787
5.1825e+05,3.7075e+05,1.3522
5.1878e+05,3.734e+05,1.3242
5.2069e+05,3.7297e+05,1.2959
5.228e+05,3.7181e+05,1.268
5.2439e+05,3.7128e+05,1.2412
5.2756e+05,3.7086e+05,1.2159
5.3063e+05,3.7075e+05,1.1928
5.3402e+05,3.7054e+05,1.1725
5.3603e+05,3.681e+05,1.1551
5.3603e+05,3.6662e+05,1.1402
5.3624e+05,3.6451e+05,1.1276
5.372e+05,3.6207e+05,1.117
5.391e+05,3.5943e+05,1.1081
5.4132e+05,3.5678e+05,1.1006
5.4355e+05,3.5562e+05,1.0944
5.4471e+05,3.572e+05,1.0896
5.4291e+05,3.6027e+05,1.0861
5.4238e+05,3.6355e+05,1.0844
5.4418e+05,3.6535e+05,1.0849
5.463e+05,3.6588e+05,1.0878
5.4926e+05,3.6503e+05,1.0934
5.5296e+05,3.6366e+05,1.1018
5.5349e+05,3.6556e+05,1.1127
5.5201e+05,3.6821e+05,1.1256
5.5381e+05,3.7075e+05,1.14
5.5201e+05,3.7075e+05,1.1559
5.4894e+05,3.7075e+05,1.1733
5.4556e+05,3.7265e+05,1.192
5.4513e+05,3.7541e+05,1.2117
5.4683e+05,3.7742e+05,1.2316
5.4968e+05,3.7837e+05,1.2512
5.5254e+05,3.7858e+05,1.2702
5.5529e+05,3.79e+05,1.2884
5.5752e+05,3.8027e+05,1.3052
5.5773e+05,3.8176e+05,1.3205
5.5646e+05,3.8197e+05,1.3341
5.5466e+05,3.8144e+05,1.3467
5.5159e+05,3.807e+05,1.3591
5.4884e+05,3.8059e+05,1.3709
5.482e+05,3.8186e+05,1.3818
5.4725e+05,3.8271e+05,1.3909
5.4439e+05,3.8229e+05,1.3979
5.4175e+05,3.8292e+05,1.4034
5.4079e+05,3.8546e+05,1.4077
5.4312e+05,3.8758e+05,1.4108
5.4619e+05,3.8811e+05,1.4126
5.4905e+05,3.8811e+05,1.4128
5.5032e+05,3.8874e+05,1.4116
5.5011e+05,3.8991e+05,1.4085
5.4979e+05,3.9065e+05,1.403
5.4884e+05,3.9213e+05,1.3944
5.4788e+05,3.9414e+05,1.3821
5.4746e+05,3.9689e+05,1.3678
5.4831e+05,3.9975e+05,1.3528
5.4894e+05,4.0208e+05,1.338
5.4863e+05,4.0324e+05,1.3242
5.4736e+05,4.044e+05,1.3116
5.446e+05,4.0726e+05,1.3007
5.445e+05,4.1012e+05,1.2915
5.4598e+05,4.1245e+05,1.2832
5.4873e+05,4.1308e+05,1.2751
5.4968e+05,4.1425e+05,1.2672
5.4937e+05,4.1626e+05,1.2603
5.481e+05,4.1763e+05,1.255
5.4661e+05,4.1774e+05,1.2521
5.4418e+05,4.1763e+05,1.2517
5.4386e+05,4.1933e+05,1.2529
5.4407e+05,4.207e+05,1.2545
5.4479e+05,4.2211e+05,1.2559
5.4444e+05,4.2272e+05,1.2564
5.4382e+05,4.2272e+05,1.2554
5.4276e+05,4.2414e+05,1.2519
5.4188e+05,4.2581e+05,1.2467
5.4082e+05,4.2793e+05,1.2407
5.4047e+05,4.3004e+05,1.2353
5.4197e+05,4.3172e+05,1.2306
5.4417e+05,4.3384e+05,1.2262
5.4347e+05,4.3516e+05,1.222
5.4223e+05,4.3437e+05,1.2181
5.3994e+05,4.3463e+05,1.2143
5.3862e+05,4.3551e+05,1.2113
